k,y_pred
1620,2.283877
1621,2.283877
1622,2.283877
1623,2.283877
1624,2.283877
1625,2.283877
1626,2.283877
1627,2.283877
1628,2.283877
1629,2.283877
1630,2.283877
1631,2.283877
1632,2.283877
1633,2.283877
1634,2.283877
1635,2.283877
1636,2.283877
1637,2.283877
1638,2.283877
1639,2.283877
1640,2.283877
1641,2.283877
1642,2.283877
1643,2.283877
1644,2.283877
1645,2.283877
1646,2.283877
1647,2.283877
1648,2.283877
1649,2.283877
1650,2.283877
1651,2.283877
1652,2.283877
1653,2.283877
1654,2.283877
1655,2.283877
1656,2.283877
1657,2.283877
1658,2.283877
1659,2.283877
1660,2.283877
1661,2.283877
1662,2.283877
1663,2.283877
1664,2.283877
1665,2.283877
1666,2.283877
1667,2.283877
1668,2.283877
1669,2.283877
1670,2.283877
1671,2.283877
1672,2.283877
1673,2.283877
1674,2.283877
1675,2.283877
1676,2.283877
1677,2.283877
1678,2.283877
1679,2.283877
1680,2.283877
1681,2.283877
1682,2.283877
1683,2.283877
1684,2.283877
1685,2.283877
1686,2.283877
1687,2.283877
1688,2.283877
1689,2.283877
1690,2.283877
1691,2.283877
1692,2.283877
1693,2.283877
1694,2.283877
1695,2.283877
1696,2.283877
1697,2.283877
1698,2.283877
1699,2.283877
1700,2.283877
1701,2.283877
1702,2.283877
1703,2.283877
1704,2.283877
1705,2.283877
1706,2.283877
1707,2.283877
1708,2.283877
1709,2.283877
1710,2.283877
1711,2.283877
1712,2.283877
1713,2.283877
1714,2.283877
1715,2.283877
1716,2.283877
1717,2.283877
1718,2.283877
1719,2.283877
1720,2.283877
1721,2.283877
1722,2.283877
1723,2.283877
1724,2.283877
1725,2.283877
1726,2.283877
1727,2.283877
1728,2.283877
1729,2.283877
1730,2.283877
1731,2.283877
1732,2.283877
1733,2.283877
1734,2.283877
1735,2.283877
1736,2.283877
1737,2.283877
1738,2.283877
1739,2.283877
1740,2.283877
1741,2.283877
1742,2.283877
1743,2.283877
1744,2.283877
1745,2.283877
1746,2.283877
1747,2.283877
1748,2.283877
1749,2.283877
1750,2.283877
1751,2.283877
1752,2.283877
1753,2.283877
1754,2.283877
1755,2.283877
1756,2.283877
1757,2.283877
1758,2.283877
1759,2.283877
1760,2.283877
1761,2.283877
1762,2.283877
1763,2.283877
1764,2.283877
1765,2.283877
1766,2.283877
1767,2.283877
1768,2.283877
1769,2.283877
1770,2.283877
1771,2.283877
1772,2.283877
1773,2.283877
1774,2.283877
1775,2.283877
1776,2.283877
1777,2.283877
1778,2.283877
1779,2.283877
1780,2.283877
1781,2.283877
1782,2.283877
1783,2.283877
1784,2.283877
1785,2.283877
1786,2.283877
1787,2.283877
1788,2.283877
1789,2.283877
1790,2.283877
1791,2.283877
1792,2.283877
1793,2.283877
1794,2.283877
1795,2.283877
1796,2.283877
1797,2.283877
1798,2.283877
1799,2.283877
1800,2.283877
1801,2.283877
1802,2.2861997676124495
1803,2.288516050058679
1804,2.29082586544527
1805,2.293129231828251
1806,2.295426167213236
1807,2.2977166895555703
1808,2.3000008167604653
1809,2.3022785666831425
1810,2.304549957128971
1811,2.3068150058536077
1812,2.3090737305631355
1813,2.311326148914202
1814,2.3135722785141577
1815,2.315812136921193
1816,2.3180457416444757
1817,2.3202731101442886
1818,2.322494259832165
1819,2.3247092080710248
1820,2.3269179721753117
1821,2.3291205694111263
1822,2.3313170169963633
1823,2.3335073321008446
1824,2.3356915318464537
1825,2.3378696333072706
1826,2.3400416535097035
1827,2.342207609432623
1828,2.3443675180074957
1829,2.346521396118514
1830,2.3486692606027315
1831,2.350811128250191
1832,2.352947015804059
1833,2.3550769399607536
1834,2.3572009173700774
1835,2.3593189646353467
1836,2.3614310983135214
1837,2.363537334915334
1838,2.36563769090542
1839,2.367732182702444
1840,2.369820826679231
1841,2.371903639162893
1842,2.373980636434956
1843,2.3760518347314883
1844,2.3781172502432275
1845,2.3801768991157064
1846,2.3822307974493793
1847,2.3842789612997484
1848,2.3863214066774883
1849,2.3883581495485724
1850,2.390389205834397
1851,2.3924145914119057
1852,2.3944343221137143
1853,2.396448413728233
1854,2.398456881999791
1855,2.40045974262876
1856,2.402457011271675
1857,2.40444870354136
1858,2.406434835007046
1859,2.4084154211944955
1860,2.410390477586123
1861,2.4123600196211163
1862,2.414324062695557
1863,2.4162826221625404
1864,2.4182357133322965
1865,2.420183351472309
1866,2.4221255518074343
1867,2.424062329520022
1868,2.4259936997500318
1869,2.4279196775951526
1870,2.429840278110921
1871,2.431755516310838
1872,2.4336654071664876
1873,2.4355699656076526
1874,2.437469206522432
1875,2.439363144757358
1876,2.4412517951175094
1877,2.4431351723666315
1878,2.445013291227247
1879,2.4468861663807755
1880,2.4487538124676447
1881,2.4506162440874064
1882,2.4524734757988504
1883,2.454325522120119
1884,2.4561723975288197
1885,2.4580141164621376
1886,2.4598506933169504
1887,2.4616821424499387
1888,2.4635084781776997
1889,2.465329714776859
1890,2.4671458664841817
1891,2.4689569474966833
1892,2.470762971971742
1893,2.472563954027208
1894,2.474359907741515
1895,2.4761508471537894
1896,2.4779367862639603
1897,2.479717739032869
1898,2.481493719382379
1899,2.4832647411954825
1900,2.485030818316411
1901,2.4867919645507435
1902,2.4885481936655127
1903,2.490299519389315
1904,2.492045955412416
1905,2.4937875153868574
1906,2.495524212926566
1907,2.4972560616074566
1908,2.498983074967542
1909,2.500705266507035
1910,2.5024226496884574
1911,2.5041352379367425
1912,2.505843044639342
1913,2.507546083146329
1914,2.509244366770504
1915,2.510937908787498
1916,2.512626722435876
1917,2.514310820917242
1918,2.515990217396339
1919,2.5176649250011565
1920,2.519334956823029
1921,2.521000325916741
1922,2.5226610453006275
1923,2.5243171279566763
1924,2.5259685868306296
1925,2.527615434832085
1926,2.529257684834597
1927,2.530895349675776
1928,2.5325284421573913
1929,2.5341569750454687
1930,2.5357809610703916
1931,2.537400412927
1932,2.53901534327469
1933,2.5406257647375123
1934,2.542231689904272
1935,2.543833131328626
1936,2.5454301015291807
1937,2.547022612989591
1938,2.5486106781586586
1939,2.550194309450426
1940,2.5517735192442776
1941,2.5533483198850333
1942,2.5549187236830466
1943,2.556484742914301
1944,2.558046389820505
1945,2.5596036766091883
1946,2.5611566154537972
1947,2.56270521849379
1948,2.564249497834731
1949,2.5657894655483866
1950,2.567325133672818
1951,2.568856514212477
1952,2.570383619138298
1953,2.5719064603877935
1954,2.573425049865146
1955,2.5749393994413015
1956,2.5764495209540623
1957,2.5779554262081796
1958,2.5794571269754463
1959,2.580954634994787
1960,2.5824479619723535
1961,2.5839371195816114
1962,2.5854221194634364
1963,2.586902973226201
1964,2.5883796924458684
1965,2.589852288666081
1966,2.5913207733982513
1967,2.5927851581216528
1968,2.594245454283508
1969,2.595701673299079
1970,2.597153826551757
1971,2.5986019253931496
1972,2.6000459811431718
1973,2.601486005090133
1974,2.6029220084908262
1975,2.6043540025706142
1976,2.6057819985235198
1977,2.6072060075123114
1978,2.6086260406685913
1979,2.610042109092882
1980,2.6114542238547136
1981,2.6128623959927104
1982,2.6142666365146763
1983,2.6156669563976815
1984,2.6170633665881486
1985,2.6184558780019374
1986,2.619844501524431
1987,2.62122924801062
1988,2.6226101282851886
1989,2.6239871531425973
1990,2.62536033334717
1991,2.6267296796331756
1992,2.628095202704913
1993,2.629456913236795
1994,2.630814821873431
1995,2.632168939229712
1996,2.63351927589089
1997,2.6348658424126645
1998,2.6362086493212633
1999,2.637547707113525
2000,2.638883026256981
2001,2.6402146171899363
2002,2.6415424903215543
2003,2.642866656031934
2004,2.644187124672194
2005,2.645503906564553
2006,2.6468170120024093
2007,2.6481264512504223
2008,2.649432234544593
2009,2.6507343720923426
2010,2.6520328740725936
2011,2.653327750635849
2012,2.654619011904272
2013,2.655906667971764
2014,2.657190728904044
2015,2.658471204738729
2016,2.6597481054854093
2017,2.661021441125729
2018,2.662291221613464
2019,2.6635574568745994
2020,2.6648201568074055
2021,2.6660793312825177
2022,2.667334990143013
2023,2.668587143204485
2024,2.669835800255124
2025,2.6710809710557903
2026,2.6723226653400927
2027,2.6735608928144634
2028,2.674795663158234
2029,2.6760269860237123
2030,2.6772548710362556
2031,2.6784793277943484
2032,2.6797003658696754
2033,2.680917994807198
2034,2.682132224125227
2035,2.683343063315499
2036,2.684550521843249
2037,2.6857546091472853
2038,2.6869553346400634
2039,2.6881527077077587
2040,2.689346737710341
2041,2.690537433981646
2042,2.691724805829451
2043,2.6929088625355444
2044,2.6940896133558008
2045,2.695267067520252
2046,2.6964412342331596
2047,2.697612122673087
2048,2.6987797419929715
2049,2.6999441013201944
2050,2.701105209756654
2051,2.7022630763788356
2052,2.7034177102378836
2053,2.704569120359672
2054,2.705717315744873
2055,2.7068623053690297
2056,2.7080040981826263
2057,2.7091427031111563
2058,2.710278129055194
2059,2.7114103848904616
2060,2.7125394794679027
2061,2.7136654216137472
2062,2.714788220129583
2063,2.7159078837924238
2064,2.7170244213547776
2065,2.718137841544716
2066,2.7192481530659416
2067,2.720355364597856
2068,2.721459484795628
2069,2.7225605222902614
2070,2.7236584856886616
2071,2.724753383573705
2072,2.7258452245043028
2073,2.726934017015471
2074,2.728019769618395
2075,2.7291024908004977
2076,2.7301821890255047
2077,2.7312588727335108
2078,2.7323325503410465
2079,2.733403230241143
2080,2.7344709208033984
2081,2.7355356303740423
2082,2.7365973672760022
2083,2.7376561398089683
2084,2.738711956249457
2085,2.7397648248508775
2086,2.7408147538435954
2087,2.7418617514349966
2088,2.7429058258095527
2089,2.743946985128884
2090,2.7449852375318233
2091,2.74602059113448
2092,2.7470530540303035
2093,2.748082634290146
2094,2.7491093399623256
2095,2.7501331790726904
2096,2.75115415962468
2097,2.752172289599387
2098,2.7531875769556233
2099,2.754200029629978
2100,2.7552096555368815
2101,2.7562164625686676
2102,2.7572204585956346
2103,2.7582216514661066
2104,2.7592200490064958
2105,2.760215659021362
2106,2.761208489293476
2107,2.7621985475838775
2108,2.7631858416319393
2109,2.7641703791554244
2110,2.765152167850548
2111,2.7661312153920385
2112,2.7671075294331953
2113,2.76808111760595
2114,2.769051987520926
2115,2.7700201467674983
2116,2.7709856029138518
2117,2.7719483635070414
2118,2.7729084360730503
2119,2.773865828116849
2120,2.774820547122455
2121,2.7757726005529895
2122,2.7767219958507368
2123,2.777668740437203
2124,2.7786128417131724
2125,2.779554307058767
2126,2.7804931438335037
2127,2.7814293593763506
2128,2.7823629610057865
2129,2.7832939560198566
2130,2.7842223516962297
2131,2.785148155292256
2132,2.7860713740450223
2133,2.78699201517141
2134,2.787910085868151
2135,2.7888255933118837
2136,2.7897385446592096
2137,2.7906489470467486
2138,2.7915568075911956
2139,2.7924621333893755
2140,2.793364931518299
2141,2.794265209035217
2142,2.7951629729776775
2143,2.7960582303635797
2144,2.7969509881912282
2145,2.7978412534393886
2146,2.7987290330673416
2147,2.799614334014938
2148,2.8004971632026523
2149,2.801377527531637
2150,2.802255433883777
2151,2.8031308891217424
2152,2.804003900089043
2153,2.8048744736100817
2154,2.805742616490207
2155,2.8066083355157674
2156,2.807471637454164
2157,2.8083325290539034
2158,2.80919101704465
2159,2.8100471081372786
2160,2.8109008090239285
2161,2.8117521263780536
2162,2.8126010668544756
2163,2.8134476370894363
2164,2.8142918437006488
2165,2.815133693287349
2166,2.8159731924303495
2167,2.8168103476920874
2168,2.8176451656166783
2169,2.8184776527299666
2170,2.8193078155395765
2171,2.8201356605349632
2172,2.8209611941874626
2173,2.8217844229503433
2174,2.822605353258856
2175,2.823423991530285
2176,2.824240344163996
2177,2.825054417541489
2178,2.8258662180264467
2179,2.8266757519647836
2180,2.8274830256846974
2181,2.8282880454967168
2182,2.8290908176937513
2183,2.8298913485511417
2184,2.830689644326707
2185,2.831485711260795
2186,2.8322795555763296
2187,2.8330711834788613
2188,2.8338606011566143
2189,2.8346478147805354
2190,2.8354328305043417
2191,2.83621565446457
2192,2.8369962927806225
2193,2.8377747515548175
2194,2.8385510368724347
2195,2.839325154801764
2196,2.840097111394152
2197,2.8408669126840516
2198,2.8416345646890657
2199,2.8424000734099972
2200,2.8431634448308944
2201,2.8439246849190982
2202,2.844683799625288
2203,2.84544079488353
2204,2.8461956766113223
2205,2.8469484507096405
2206,2.8476991230629856
2207,2.8484476995394283
2208,2.849194185990656
2209,2.8499385882520185
2210,2.850680912142573
2211,2.85142116346513
2212,2.852159348006299
2213,2.852895471536532
2214,2.8536295398101705
2215,2.8543615585654907
2216,2.855091533524747
2217,2.855819470394217
2218,2.856545374864246
2219,2.857269252609293
2220,2.857991109287973
2221,2.8587109505431028
2222,2.859428782001744
2223,2.8601446092752476
2224,2.8608584379592976
2225,2.861570273633955
2226,2.862280121863701
2227,2.862987988197481
2228,2.863693878168748
2229,2.864397797295505
2230,2.8650997510803493
2231,2.8657997450105146
2232,2.8664977845579145
2233,2.8671938751791846
2234,2.867888022315726
2235,2.8685802313937474
2236,2.8692705078243073
2237,2.8699588570033567
2238,2.870645284311781
2239,2.8713297951154417
2240,2.87201239476522
2241,2.8726930885970563
2242,2.8733718819319938
2243,2.874048780076219
2244,2.8747237883211034
2245,2.8753969119432456
2246,2.876068156204511
2247,2.876737526352075
2248,2.8774050276184617
2249,2.878070665221587
2250,2.8787344443647975
2251,2.879396370236913
2252,2.8800564480122652
2253,2.8807146828507397
2254,2.8813710798978156
2255,2.8820256442846057
2256,2.882678381127897
2257,2.88332929553019
2258,2.883978392579739
2259,2.8846256773505923
2260,2.885271154902631
2261,2.8859148302816098
2262,2.8865567085191945
2263,2.8871967946330037
2264,2.8878350936266464
2265,2.8884716104897605
2266,2.8891063501980545
2267,2.8897393177133437
2268,2.89037051798359
2269,2.890999955942941
2270,2.8916276365117684
2271,2.892253564596705
2272,2.892877745090686
2273,2.893500182872984
2274,2.8941208828092493
2275,2.8947398497515477
2276,2.8953570885383972
2277,2.8959726039948075
2278,2.8965864009323163
2279,2.897198484149028
2280,2.8978088584296495
2281,2.8984175285455307
2282,2.8990244992546983
2283,2.899629775301895
2284,2.900233361418617
2285,2.9008352623231484
2286,2.901435482720602
2287,2.9020340273029523
2288,2.9026309007490747
2289,2.9032261077247803
2290,2.9038196528828544
2291,2.904411540863091
2292,2.9050017762923295
2293,2.9055903637844924
2294,2.906177307940619
2295,2.9067626133489024
2296,2.9073462845847264
2297,2.9079283262107
2298,2.9085087427766925
2299,2.9090875388198714
2300,2.9096647188647355
2301,2.9102402874231514
2302,2.910814248994389
2303,2.911386608065155
2304,2.9119573691096305
2305,2.9125265365895046
2306,2.9130941149540086
2307,2.913660108639952
2308,2.9142245220717564
2309,2.9147873596614913
2310,2.9153486258089067
2311,2.9159083249014692
2312,2.916466461314395
2313,2.9170230394106853
2314,2.9175780635411592
2315,2.9181315380444888
2316,2.9186834672472326
2317,2.919233855463869
2318,2.9197827069968305
2319,2.9203300261365377
2320,2.9208758171614315
2321,2.921420084338008
2322,2.921962831920851
2323,2.922504064152666
2324,2.9230437852643116
2325,2.9235819994748353
2326,2.9241187109915043
2327,2.924653924009839
2328,2.9251876427136465
2329,2.925719871275052
2330,2.926250613854533
2331,2.92677987460095
2332,2.9273076576515806
2333,2.9278339671321505
2334,2.9283588071568665
2335,2.9288821818284494
2336,2.929404095238164
2337,2.929924551465853
2338,2.9304435545799685
2339,2.9309611086376024
2340,2.93147721768452
2341,2.93199188575519
2342,2.9325051168728185
2343,2.9330169150493774
2344,2.9335272842856375
2345,2.9340362285711996
2346,2.9345437518845254
2347,2.935049858192969
2348,2.935554551452807
2349,2.936057835609271
2350,2.936559714596577
2351,2.9370601923379565
2352,2.9375592727456876
2353,2.9380569597211252
2354,2.938553257154732
2355,2.939048168926108
2356,2.9395416989040215
2357,2.9400338509464397
2358,2.9405246289005573
2359,2.941014036602829
2360,2.9415020778789964
2361,2.9419887565441214
2362,2.9424740764026134
2363,2.94295804124826
2364,2.943440654864256
2365,2.9439219210232346
2366,2.9444018434872947
2367,2.9448804260080323
2368,2.9453576723265686
2369,2.94583358617358
2370,2.9463081712693255
2371,2.9467814313236786
2372,2.9472533700361545
2373,2.947723991095939
2374,2.9481932981819177
2375,2.9486612949627053
2376,2.9491279850966734
2377,2.949593372231979
2378,2.950057460006594
2379,2.9505202520483325
2380,2.9509817519748807
2381,2.951441963393824
2382,2.951900889902674
2383,2.9523585350889
2384,2.9528149025299544
2385,2.9532699957933004
2386,2.9537238184364423
2387,2.954176374006951
2388,2.9546276660424926
2389,2.9550776980708564
2390,2.9555264736099818
2391,2.955973996167986
2392,2.9564202692431922
2393,2.956865296324156
2394,2.9573090808896922
2395,2.957751626408904
2396,2.9581929363412076
2397,2.9586330141363617
2398,2.9590718632344926
2399,2.959509487066122
2400,2.9599458890521926
2401,2.9603810726040978
2402,2.9608150411237046
2403,2.961247798003383
2404,2.961679346626031
2405,2.9621096903651023
2406,2.9625388325846305
2407,2.962966776639258
2408,2.963393525874261
2409,2.963819083625575
2410,2.964243453219822
2411,2.9646666379743363
2412,2.9650886411971897
2413,2.965509466187218
2414,2.9659291162340473
2415,2.966347594618118
2416,2.9667649046107125
2417,2.967181049473979
2418,2.9675960324609583
2419,2.968009856815608
2420,2.96842252577283
2421,2.968834042558493
2422,2.969244410389459
2423,2.9696536324736096
2424,2.9700617120098696
2425,2.9704686521882318
2426,2.970874456189783
2427,2.9712791271867287
2428,2.9716826683424173
2429,2.9720850828113647
2430,2.9724863737392804
2431,2.97288654426309
2432,2.9732855975109618
2433,2.973683536602329
2434,2.974080364647917
2435,2.9744760847497647
2436,2.9748707000012504
2437,2.975264213487116
2438,2.975656628283491
2439,2.976047947457915
2440,2.976438174069365
2441,2.976827311168276
2442,2.977215361796567
2443,2.977602328987663
2444,2.9779882157665205
2445,2.97837302514965
2446,2.9787567601451395
2447,2.9791394237526796
2448,2.9795210189635846
2449,2.979901548760817
2450,2.9802810161190125
2451,2.9806594240044997
2452,2.9810367753753257
2453,2.9814130731812796
2454,2.9817883203639135
2455,2.9821625198565678
2456,2.9825356745843923
2457,2.98290778746437
2458,2.98327886140534
2459,2.983648899308019
2460,2.984017904065025
2461,2.984385878560902
2462,2.984752825672137
2463,2.9851187482671886
2464,2.985483649206505
2465,2.9858475313425483
2466,2.9862103975198178
2467,2.986572250574869
2468,2.9869330933363396
2469,2.987292928624968
2470,2.9876517592536187
2471,2.9880095880273014
2472,2.988366417743195
2473,2.988722251190668
2474,2.989077091151302
2475,2.9894309403989117
2476,2.9897838016995673
2477,2.9901356778116166
2478,2.9904865714857056
2479,2.9908364854648006
2480,2.9911854224842096
2481,2.991533385271604
2482,2.9918803765470385
2483,2.9922263990229747
2484,2.9925714554043004
2485,2.992915548388351
2486,2.9932586806649315
2487,2.9936008549163367
2488,2.9939420738173723
2489,2.994282340035377
2490,2.9946216562302403
2491,2.9949600250544273
2492,2.995297449152996
2493,2.99563393116362
2494,2.9959694737166087
2495,2.996304079434927
2496,2.9966377509342172
2497,2.9969704908228185
2498,2.9973023017017875
2499,2.9976331861649186
2500,2.9979631467987646
2501,2.9982921861826566
2502,2.9986203068887236
2503,2.9989475114819144
2504,2.9992738025200154
2505,2.999599182553672
2506,2.9999236541264085
2507,3.000247219774647
2508,3.0005698820277282
2509,3.0008916434079316
2510,3.0012125064304938
2511,3.0015324736036284
2512,3.001851547428547
2513,3.002169730399478
2514,3.002487025003685
2515,3.002803433721487
2516,3.0031189590262786
2517,3.003433603384549
2518,3.0037473692559002
2519,3.004060259093068
2520,3.004372275341938
2521,3.00468342044157
2522,3.0049936968242115
2523,3.00530310691532
2524,3.0056116531335815
2525,3.005919337890928
2526,3.0062261635925585
2527,3.006532132636956
2528,3.0068372474159073
2529,3.007141510314521
2530,3.007444923711247
2531,3.007747489977894
2532,3.0080492114796487
2533,3.008350090575094
2534,3.008650129616229
2535,3.008949330948484
2536,3.0092476969107422
2537,3.0095452298353567
2538,3.0098419320481677
2539,3.0101378058685224
2540,3.0104328536092924
2541,3.0107270775768913
2542,3.011020480071293
2543,3.0113130633860514
2544,3.011604829808315
2545,3.0118957816188474
2546,3.0121859210920445
2547,3.0124752504959513
2548,3.0127637720922813
2549,3.013051488136433
2550,3.0133384008775077
2551,3.013624512558327
2552,3.013909825415451
2553,3.014194341679195
2554,3.0144780635736477
2555,3.0147609933166875
2556,3.0150431331200007
2557,3.0153244851890992
2558,3.015605051723336
2559,3.015884834915925
2560,3.016163836953955
2561,3.0164420600184094
2562,3.0167195062841823
2563,3.016996177920095
2564,3.0172720770889137
2565,3.0175472059473663
2566,3.0178215666461594
2567,3.018095161329994
2568,3.0183679921375837
2569,3.018640061201671
2570,3.0189113706490427
2571,3.019181922600549
2572,3.019451719171118
2573,3.0197207624697726
2574,3.0199890545996477
2575,3.0202565976580065
2576,3.0205233937362563
2577,3.020789444919965
2578,3.0210547532888783
2579,3.0213193209169344
2580,3.021583149872282
2581,3.0218462422172943
2582,3.0221086000085875
2583,3.0223702252970353
2584,3.022631120127785
2585,3.0228912865402746
2586,3.023150726568247
2587,3.0234094422397684
2588,3.023667435577241
2589,3.0239247085974212
2590,3.024181263311435
2591,3.0244371017247924
2592,3.0246922258374047
2593,3.0249466376435996
2594,3.025200339132136
2595,3.0254533322862205
2596,3.025705619083523
2597,3.025957201496191
2598,3.026208081490866
2599,3.026458261028699
2600,3.026707742065365
2601,3.0269565265510794
2602,3.0272046164306117
2603,3.0274520136433023
2604,3.0276987201230767
2605,3.0279447377984607
2606,3.028190068592596
2607,3.028434714423255
2608,3.0286786772028553
2609,3.0289219588384753
2610,3.0291645612318683
2611,3.0294064862794787
2612,3.0296477358724556
2613,3.0298883118966677
2614,3.030128216232719
2615,3.0303674507559633
2616,3.0306060173365164
2617,3.0308439178392748
2618,3.031081154123927
