k,y_pred
2619,3.0313177280449697
2620,3.031553641451722
2621,3.03178889618834
2622,3.03202349409383
2623,3.032257437002064
2624,3.0324907267417944
2625,3.0327233651366674
2626,3.0329553540052374
2627,3.0331866951609814
2628,3.0334173904123136
2629,3.033647441562599
2630,3.0338768504101674
2631,3.0341056187483275
2632,3.0343337483653814
2633,3.034561241044638
2634,3.034788098564428
2635,3.0350143226981157
2636,3.035239915214115
2637,3.0354648778759024
2638,3.0356892124420303
2639,3.0359129206661417
2640,3.0361360042969836
2641,3.0363584650784197
2642,3.0365803047494455
2643,3.0368015250442006
2644,3.037022127691984
2645,3.037242114417265
2646,3.0374614869396996
2647,3.0376802469741415
2648,3.0378983962306574
2649,3.0381159364145387
2650,3.038332869226316
2651,3.0385491963617715
2652,3.0387649195119537
2653,3.0389800403631893
2654,3.0391945605970965
2655,3.039408481890599
2656,3.039621805915938
2657,3.0398345343406854
2658,3.0400466688277588
2659,3.040258211035431
2660,3.0404691626173466
2661,3.040679525222532
2662,3.0408893004954103
2663,3.0410984900758127
2664,3.0413070955989925
2665,3.0415151186956373
2666,3.041722560991882
2667,3.04192942410932
2668,3.0421357096650197
2669,3.0423414192715326
2670,3.0425465545369086
2671,3.0427511170647077
2672,3.0429551084540134
2673,3.043158530299444
2674,3.0433613841911655
2675,3.043563671714905
2676,3.043765394451961
2677,3.043966553979218
2678,3.0441671518691575
2679,3.0443671896898707
2680,3.0445666690050706
2681,3.0447655913741043
2682,3.0449639583519654
2683,3.045161771489306
2684,3.045359032332448
2685,3.0455557424233977
2686,3.0457519032998537
2687,3.0459475164952234
2688,3.0461425835386318
2689,3.0463371059549353
2690,3.0465310852647325
2691,3.0467245229843765
2692,3.0469174206259866
2693,3.04710977969746
2694,3.0473016017024857
2695,3.047492888140552
2696,3.0476836405069614
2697,3.0478738602928424
2698,3.048063548985159
2699,3.048252708066725
2700,3.048441339016213
2701,3.048629443308167
2702,3.0488170224130156
2703,3.0490040777970804
2704,3.0491906109225897
2705,3.049376623247689
2706,3.0495621162264532
2707,3.049747091308897
2708,3.0499315499409865
2709,3.050115493564651
2710,3.0502989236177935
2711,3.050481841534303
2712,3.050664248744065
2713,3.0508461466729724
2714,3.0510275367429367
2715,3.0512084203719003
2716,3.051388798973846
2717,3.0515686739588093
2718,3.051748046732888
2719,3.0519269186982556
2720,3.052105291253169
2721,3.052283165791983
2722,3.0524605437051573
2723,3.052637426379271
2724,3.0528138151970308
2725,3.052989711537284
2726,3.0531651167750278
2727,3.0533400322814197
2728,3.0535144594237895
2729,3.0536883995656496
2730,3.053861854066705
2731,3.0540348242828648
2732,3.054207311566252
2733,3.0543793172652145
2734,3.0545508427243364
2735,3.054721889284447
2736,3.0548924582826325
2737,3.0550625510522447
2738,3.055232168922914
2739,3.055401313220558
2740,3.0555699852673928
2741,3.0557381863819417
2742,3.055905917879048
2743,3.056073181069883
2744,3.056239977261958
2745,3.0564063077591337
2746,3.056572173861629
2747,3.0567375768660345
2748,3.0569025180653195
2749,3.057066998748844
2750,3.0572310202023676
2751,3.0573945837080605
2752,3.0575576905445128
2753,3.0577203419867445
2754,3.0578825393062163
2755,3.0580442837708386
2756,3.058205576644982
2757,3.0583664191894875
2758,3.0585268126616745
2759,3.058686758315353
2760,3.058846257400832
2761,3.0590053111649302
2762,3.059163920850984
2763,3.05932208769886
2764,3.0594798129449616
2765,3.059637097822241
2766,3.0597939435602073
2767,3.0599503513849378
2768,3.060106322519086
2769,3.0602618581818914
2770,3.0604169595891904
2771,3.060571627953424
2772,3.060725864483648
2773,3.060879670385543
2774,3.061033046861423
2775,3.0611859951102454
2776,3.06133851632762
2777,3.061490611705818
2778,3.061642282433783
2779,3.0617935296971375
2780,3.061944354678195
2781,3.062094758555967
2782,3.0622447425061745
2783,3.0623943077012545
2784,3.0625434553103714
2785,3.0626921864994245
2786,3.062840502431059
2787,3.062988404264673
2788,3.0631358931564288
2789,3.063282970259259
2790,3.063429636722879
2791,3.0635758936937925
2792,3.063721742315303
2793,3.0638671837275226
2794,3.064012219067379
2795,3.0641568494686258
2796,3.064301076061852
2797,3.064444899974489
2798,3.0645883223308212
2799,3.0647313442519932
2800,3.06487396685602
2801,3.0650161912577953
2802,3.065158018569099
2803,3.0652994498986077
2804,3.0654404863519025
2805,3.065581129031478
2806,3.0657213790367495
2807,3.065861237464064
2808,3.0660007054067067
2809,3.066139783954911
2810,3.0662784741958657
2811,3.0664167772137247
2812,3.0665546940896147
2813,3.066692225901644
2814,3.0668293737249104
2815,3.0669661386315106
2816,3.067102521690548
2817,3.06723852396814
2818,3.0673741465274293
2819,3.067509390428589
2820,3.0676442567288316
2821,3.0677787464824195
2822,3.067912860740671
2823,3.0680466005519684
2824,3.0681799669617678
2825,3.0683129610126056
2826,3.0684455837441083
2827,3.0685778361929987
2828,3.068709719393106
2829,3.0688412343753733
2830,3.0689723821678636
2831,3.0691031637957713
2832,3.069233580281428
2833,3.06936363264431
2834,3.069493321901048
2835,3.0696226490654346
2836,3.0697516151484314
2837,3.0698802211581775
2838,3.070008468099997
2839,3.0701363569764077
2840,3.070263888787128
2841,3.0703910645290855
2842,3.0705178851964234
2843,3.07064435178051
2844,3.070770465269946
2845,3.0708962266505715
2846,3.0710216369054737
2847,3.0711466970149957
2848,3.0712714079567434
2849,3.071395770705593
2850,3.071519786233699
2851,3.071643455510501
2852,3.0717667795027337
2853,3.07188975917443
2854,3.072012395486934
2855,3.0721346893989034
2856,3.072256641866321
2857,3.0723782538424995
2858,3.0724995262780905
2859,3.072620460121091
2860,3.072741056316852
2861,3.0728613158080837
2862,3.0729812395348652
2863,3.073100828434651
2864,3.0732200834422776
2865,3.073339005489972
2866,3.073457595507358
2867,3.073575854421464
2868,3.0736937831567306
2869,3.0738113826350166
2870,3.073928653775608
2871,3.0740455974952225
2872,3.07416221470802
2873,3.0742785063256073
2874,3.0743944732570463
2875,3.07451011640886
2876,3.0746254366850416
2877,3.0747404349870595
2878,3.074855112213865
2879,3.0749694692619007
2880,3.0750835070251052
2881,3.0751972263949217
2882,3.075310628260304
2883,3.075423713507725
2884,3.0755364830211818
2885,3.075648937682203
2886,3.0757610783698572
2887,3.0758729059607575
2888,3.07598442132907
2889,3.07609562534652
2890,3.076206518882399
2891,3.076317102803571
2892,3.076427377974481
2893,3.0765373452571585
2894,3.0766470055112283
2895,3.076756359593914
2896,3.076865408360045
2897,3.0769741526620664
2898,3.077082593350041
2899,3.077190731271659
2900,3.0772985672722446
2901,3.077406102194761
2902,3.0775133368798175
2903,3.0776202721656776
2904,3.0777269088882635
2905,3.0778332478811636
2906,3.0779392899756393
2907,3.078045036000631
2908,3.0781504867827643
2909,3.078255643146357
2910,3.078360505913426
2911,3.0784650759036922
2912,3.0785693539345886
2913,3.0786733408212656
2914,3.078777037376598
2915,3.07888044441119
2916,3.078983562733384
2917,3.079086393149265
2918,3.079188936462667
2919,3.07929119347518
2920,3.079393164986156
2921,3.0794948517927154
2922,3.079596254689753
2923,3.079697374469943
2924,3.0797982119237486
2925,3.0798987678394245
2926,3.079999043003025
2927,3.0800990381984104
2928,3.080198754207251
2929,3.080298191809036
2930,3.0803973517810777
2931,3.080496234898518
2932,3.080594841934335
2933,3.080693173659349
2934,3.0807912308422267
2935,3.08088901424949
2936,3.0809865246455206
2937,3.0810837627925656
2938,3.0811807294507436
2939,3.081277425378052
2940,3.0813738513303712
2941,3.081470008061471
2942,3.081565896323017
2943,3.0816615168645765
2944,3.081756870433623
2945,3.0818519577755437
2946,3.081946779633645
2947,3.0820413367491577
2948,3.0821356298612423
2949,3.082229659706997
2950,3.0823234270214606
2951,3.0824169325376207
2952,3.0825101769864185
2953,3.0826031610967535
2954,3.0826958855954905
2955,3.082788351207465
2956,3.0828805586554893
2957,3.0829725086603563
2958,3.0830642019408474
2959,3.083155639213737
2960,3.0832468211937987
2961,3.083337748593809
2962,3.083428422124556
2963,3.083518842494842
2964,3.0836090104114917
2965,3.083698926579355
2966,3.083788591701315
2967,3.0838780064782907
2968,3.0839671716092463
2969,3.084056087791193
2970,3.084144755719196
2971,3.0842331760863804
2972,3.0843213495839357
2973,3.0844092769011224
2974,3.0844969587252757
2975,3.0845843957418118
2976,3.0846715886342335
2977,3.0847585380841354
2978,3.084845244771209
2979,3.0849317093732482
2980,3.0850179325661538
2981,3.08510391502394
2982,3.085189657418739
2983,3.0852751604208075
2984,3.0853604246985293
2985,3.0854454509184226
2986,3.085530239745145
2987,3.085614791841498
2988,3.0856991078684324
2989,3.0857831884850544
2990,3.0858670343486296
2991,3.085950646114588
2992,3.0860340244365303
2993,3.086117169966232
2994,3.0862000833536487
2995,3.086282765246922
2996,3.0863652162923834
2997,3.0864474371345594
2998,3.0865294284161777
2999,3.0866111907781715
3000,3.086692724859684
3001,3.086774031298075
3002,3.086855110728923
3003,3.086935963786033
3004,3.0870165911014413
3005,3.087096993305418
3006,3.0871771710264744
3007,3.0872571248913663
3008,3.0873368555251
3009,3.0874163635509375
3010,3.0874956495903993
3011,3.0875747142632717
3012,3.08765355818761
3013,3.0877321819797436
3014,3.087810586254282
3015,3.0878887716241183
3016,3.087966738700434
3017,3.0880444880927045
3018,3.088122020408704
3019,3.0881993362545086
3020,3.0882764362345037
3021,3.0883533209513865
3022,3.0884299910061714
3023,3.0885064469981947
3024,3.0885826895251194
3025,3.0886587191829404
3026,3.088734536565988
3027,3.0888101422669334
3028,3.0888855368767927
3029,3.0889607209849324
3030,3.089035695179073
3031,3.089110460045294
3032,3.0891850161680394
3033,3.089259364130121
3034,3.0893335045127226
3035,3.0894074378954066
3036,3.0894811648561165
3037,3.0895546859711827
3038,3.0896280018153255
3039,3.0897011129616616
3040,3.089774019981707
3041,3.089846723445383
3042,3.089919223921018
3043,3.0899915219753544
3044,3.090063618173553
3045,3.090135513079196
3046,3.090207207254292
3047,3.0902787012592805
3048,3.0903499956530363
3049,3.090421090992874
3050,3.0904919878345525
3051,3.090562686732278
3052,3.09063318823871
3053,3.090703492904965
3054,3.0907736012806204
3055,3.09084351391372
3056,3.090913231350777
3057,3.090982754136778
3058,3.091052082815189
3059,3.091121217927958
3060,3.0911901600155214
3061,3.0912589096168044
3062,3.091327467269229
3063,3.0913958335087157
3064,3.09146400886969
3065,3.0915319938850847
3066,3.0915997890863443
3067,3.0916673950034297
3068,3.0917348121648223
3069,3.091802041097528
3070,3.091869082327081
3071,3.091935936377549
3072,3.0920026037715354
3073,3.092069085030185
3074,3.092135380673188
3075,3.0922014912187827
3076,3.0922674171837614
3077,3.092333159083473
3078,3.0923987174318275
3079,3.0924640927413005
3080,3.0925292855229363
3081,3.0925942962863524
3082,3.0926591255397438
3083,3.0927237737898863
3084,3.092788241542141
3085,3.092852529300458
3086,3.09291663756738
3087,3.092980566844047
3088,3.0930443176302003
3089,3.0931078904241844
3090,3.093171285722954
3091,3.0932345040220754
3092,3.093297545815732
3093,3.093360411596726
3094,3.0934231018564855
3095,3.0934856170850655
3096,3.093547957771153
3097,3.093610124402071
3098,3.0936721174637802
3099,3.093733937440887
3100,3.093795584816643
3101,3.0938570600729514
3102,3.0939183636903693
3103,3.0939794961481124
3104,3.094040457924059
3105,3.0941012494947517
3106,3.0941618713354044
3107,3.0942223239199027
3108,3.09428260772081
3109,3.09434272320937
3110,3.0944026708555104
3111,3.0944624511278476
3112,3.094522064493689
3113,3.0945815114190376
3114,3.094640792368595
3115,3.094699907805765
3116,3.0947588581926593
3117,3.094817643990097
3118,3.094876265657613
3119,3.094934723653457
3120,3.0949930184346006
3121,3.0950511504567393
3122,3.095109120174296
3123,3.0951669280404253
3124,3.095224574507016
3125,3.095282060024696
3126,3.095339385042834
3127,3.095396550009545
3128,3.095453555371692
3129,3.095510401574892
3130,3.0955670890635156
3131,3.0956236182806944
3132,3.095679989668322
3133,3.0957362036670584
3134,3.0957922607163333
3135,3.0958481612543496
3136,3.095903905718087
3137,3.0959594945433047
3138,3.096014928164545
3139,3.0960702070151376
3140,3.096125331527202
3141,3.096180302131651
3142,3.0962351192581954
3143,3.096289783335345
3144,3.0963442947904136
3145,3.096398654049522
3146,3.096452861537601
3147,3.0965069176783957
3148,3.0965608228944674
3149,3.0966145776071983
3150,3.0966681822367934
3151,3.0967216372022843
3152,3.0967749429215337
3153,3.096828099811237
3154,3.096881108286926
3155,3.0969339687629724
3156,3.0969866816525915
3157,3.0970392473678445
3158,3.0970916663196424
3159,3.097143938917748
3160,3.097196065570781
3161,3.0972480466862207
3162,3.097299882670407
3163,3.097351573928547
3164,3.0974031208647155
3165,3.097454523881859
3166,3.0975057833818003
3167,3.0975568997652387
3168,3.0976078734317554
3169,3.0976587047798163
3170,3.0977093942067744
3171,3.097759942108873
3172,3.0978103488812496
3173,3.0978606149179386
3174,3.0979107406118738
3175,3.097960726354892
3176,3.0980105725377363
3177,3.0980602795500585
3178,3.0981098477804228
3179,3.098159277616308
3180,3.098208569444112
3181,3.098257723649153
3182,3.0983067406156737
3183,3.098355620726844
3184,3.098404364364764
3185,3.098452971910467
3186,3.0985014437439227
3187,3.098549780244039
3188,3.0985979817886666
3189,3.0986460487546017
3190,3.0986939815175876
3191,3.0987417804523187
3192,3.098789445932444
3193,3.098836978330568
3194,3.0988843780182562
3195,3.0989316453660356
3196,3.0989787807433995
3197,3.099025784518809
3198,3.0990726570596974
3199,3.0991193987324706
3200,3.0991660099025125
3201,3.0992124909341867
3202,3.0992588421908396
3203,3.099305064034803
3204,3.0993511568273973
3205,3.0993971209289333
3206,3.099442956698717
3207,3.09948866449505
3208,3.0995342446752345
3209,3.099579697595575
3210,3.09962502361138
3211,3.0996702230769677
3212,3.099715296345666
3213,3.0997602437698166
3214,3.0998050657007776
3215,3.0998497624889256
3216,3.09989433448366
3217,3.099938782033403
3218,3.099983105485605
3219,3.1000273051867473
3220,3.100071381482342
3221,3.1001153347169375
3222,3.10015916523412
3223,3.1002028733765163
3224,3.1002464594857972
3225,3.100289923902679
3226,3.1003332669669263
3227,3.100376489017356
3228,3.100419590391839
3229,3.100462571427302
3230,3.100505432459732
3231,3.1005481738241767
3232,3.1005907958547496
3233,3.1006332988846306
3234,3.10067568324607
3235,3.100717949270389
3236,3.100760097287986
3237,3.100802127628335
3238,3.100844040619991
3239,3.1008858365905914
3240,3.100927515866859
3241,3.1009690787746043
3242,3.1010105256387286
3243,3.1010518567832253
3244,3.1010930725311834
3245,3.10113417320479
3246,3.101175159125333
3247,3.1012160306132026
3248,3.1012567879878947
3249,3.1012974315680135
3250,3.1013379616712733
3251,3.1013783786145015
3252,3.101418682713641
3253,3.101458874283752
3254,3.101498953639016
3255,3.1015389210927364
3256,3.1015787769573424
3257,3.1016185215443905
3258,3.1016581551645683
3259,3.1016976781276946
3260,3.101737090742724
3261,3.1017763933177487
3262,3.10181558616
3263,3.1018546695758515
3264,3.1018936438708224
3265,3.1019325093495778
3266,3.1019712663159322
3267,3.1020099150728524
3268,3.1020484559224593
3269,3.10208688916603
3270,3.1021252151040004
3271,3.1021634340359676
3272,3.1022015462606927
3273,3.1022395520761017
3274,3.10227745177929
3275,3.102315245666522
3276,3.102352934033237
3277,3.102390517174048
3278,3.1024279953827447
3279,3.102465368952298
3280,3.102502638174861
3281,3.1025398033417693
3282,3.102576864743547
3283,3.1026138226699063
3284,3.10265067740975
3285,3.102687429251176
3286,3.1027240784814754
3287,3.102760625387139
3288,3.1027970702538568
3289,3.102833413366522
3290,3.102869655009231
3291,3.1029057954652886
3292,3.1029418350172078
3293,3.102977773946713
3294,3.103013612534742
3295,3.1030493510614474
3296,3.103084989806201
3297,3.103120529047594
3298,3.1031559690634394
3299,3.1031913101307755
3300,3.103226552525866
3301,3.103261696524204
3302,3.103296742400513
3303,3.1033316904287496
3304,3.1033665408821056
3305,3.1034012940330102
3306,3.103435950153132
3307,3.1034705095133805
3308,3.1035049723839094
3309,3.103539339034118
3310,3.1035736097326536
3311,3.1036077847474126
3312,3.1036418643455446
3313,3.1036758487934524
3314,3.1037097383567955
3315,3.103743533300492
3316,3.1037772338887195
3317,3.1038108403849183
3318,3.1038443530517936
3319,3.103877772151317
3320,3.103911097944728
3321,3.1039443306925376
3322,3.103977470654529
3323,3.10401051808976
3324,3.1040434732565654
3325,3.1040763364125588
3326,3.104109107814634
3327,3.104141787718968
3328,3.104174376381023
3329,3.104206874055546
3330,3.104239280996576
3331,3.1042715974574397
3332,3.104303823690758
3333,3.104335959948446
3334,3.1043680064817156
3335,3.1043999635410775
3336,3.104431831376343
3337,3.104463610236625
3338,3.104495300370343
3339,3.10452690202522
3340,3.10455841544829
3341,3.1045898408858954
3342,3.104621178583692
3343,3.1046524287866495
3344,3.104683591739053
3345,3.104714667684506
3346,3.104745656865932
3347,3.1047765595255763
3348,3.1048073759050077
3349,3.1048381062451202
3350,3.1048687507861357
3351,3.1048993097676054
3352,3.1049297834284113
3353,3.104960172006769
3354,3.104990475740228
3355,3.105020694865676
3356,3.105050829619338
3357,3.10508088023678
3358,3.1051108469529107
3359,3.1051407300019824
3360,3.105170529617593
3361,3.1052002460326893
3362,3.105229879479567
3363,3.105259430189873
3364,3.105288898394608
3365,3.1053182843241274
3366,3.1053475882081436
3367,3.1053768102757275
3368,3.105405950755311
3369,3.1054350098746877
3370,3.1054639878610146
3371,3.1054928849408157
3372,3.1055217013399816
3373,3.1055504372837732
3374,3.1055790929968214
3375,3.1056076687031307
3376,3.1056361646260795
3377,3.105664580988423
3378,3.105692918012295
3379,3.1057211759192076
3380,3.105749354930056
3381,3.1057774552651174
3382,3.105805477144055
3383,3.105833420785918
3384,3.105861286409145
3385,3.1058890742315626
3386,3.105916784470392
3387,3.1059444173422457
3388,3.1059719730631326
3389,3.105999451848458
3390,3.106026853913026
3391,3.106054179471041
3392,3.1060814287361094
3393,3.1061086019212407
3394,3.1061356992388505
3395,3.1061627209007607
3396,3.1061896671182017
3397,3.106216538101815
3398,3.1062433340616527
3399,3.106270055207182
3400,3.1062967017472833
3401,3.106323273890256
3402,3.106349771843816
3403,3.106376195815101
3404,3.1064025460106692
3405,3.106428822636502
3406,3.1064550258980064
3407,3.106481156000015
3408,3.10650721314679
3409,3.106533197542022
3410,3.106559109388833
3411,3.106584948889778
3412,3.1066107162468475
3413,3.106636411661466
3414,3.106662035334498
3415,3.1066875874662454
3416,3.106713068256451
3417,3.1067384779043015
3418,3.1067638166084253
3419,3.1067890845668975
3420,3.10681428197724
3421,3.1068394090364233
3422,3.1068644659408675
3423,3.106889452886445
3424,3.1069143700684805
3425,3.106939217681754
3426,3.1069639959205015
3427,3.106988704978417
3428,3.1070133450486526
3429,3.107037916323822
3430,3.1070624189960014
3431,3.1070868532567304
3432,3.107111219297013
3433,3.1071355173073214
3434,3.107159747477595
3435,3.1071839099972434
3436,3.1072080050551465
3437,3.107232032839658
3438,3.1072559935386046
3439,3.1072798873392897
3440,3.107303714428493
3441,3.1073274749924735
3442,3.107351169216969
3443,3.1073747972871995
3444,3.1073983593878673
3445,3.10742185570316
3446,3.10744528641675
3447,3.1074686517117973
3448,3.1074919517709505
3449,3.107515186776348
3450,3.10753835690962
3451,3.1075614623518892
3452,3.1075845032837734
3453,3.107607479885385
3454,3.1076303923363344
3455,3.1076532408157305
3456,3.1076760255021814
3457,3.107698746573797
3458,3.10772140420819
3459,3.1077439985824773
3460,3.1077665298732806
3461,3.107788998256729
3462,3.1078114039084603
3463,3.107833747003621
3464,3.107856027716869
3465,3.1078782462223753
3466,3.107900402693823
3467,3.1079224973044117
3468,3.1079445302268565
3469,3.107966501633391
3470,3.1079884116957675
3471,3.108010260585259
3472,3.10803204847266
3473,3.108053775528288
3474,3.108075441921986
3475,3.1080970478231214
3476,3.1081185934005897
3477,3.1081400788228146
3478,3.1081615042577497
3479,3.1081828698728793
3480,3.10820417583522
3481,3.1082254223113224
3482,3.1082466094672725
3483,3.108267737468692
3484,3.10828880648074
3485,3.108309816668115
3486,3.1083307681950556
3487,3.1083516612253415
3488,3.1083724959222954
3489,3.108393272448784
3490,3.108413990967219
3491,3.108434651639559
3492,3.1084552546273105
3493,3.108475800091529
3494,3.1084962881928195
3495,3.1085167190913396
3496,3.1085370929467997
3497,3.1085574099184634
3498,3.108577670165151
3499,3.1085978738452376
3500,3.108618021116658
3501,3.108638112136905
3502,3.1086581470630317
3503,3.1086781260516525
3504,3.1086980492589453
3505,3.108717916840652
3506,3.1087377289520783
3507,3.108757485748098
3508,3.108777187383151
3509,3.108796834011247
3510,3.1088164257859656
3511,3.108835962860457
3512,3.108855445387445
3513,3.108874873519225
3514,3.1088942474076693
3515,3.108913567204225
3516,3.108932833059917
3517,3.1089520451253474
3518,3.1089712035506993
3519,3.1089903084857355
3520,3.109009360079801
3521,3.1090283584818237
3522,3.1090473038403155
3523,3.1090661963033743
3524,3.109085036018684
3525,3.109103823133516
3526,3.1091225577947315
3527,3.1091412401487806
3528,3.1091598703417045
3529,3.1091784485191374
3530,3.1091969748263066
3531,3.1092154494080337
3532,3.1092338724087365
3533,3.1092522439724286
3534,3.1092705642427227
3535,3.1092888333628297
3536,3.1093070514755605
3537,3.1093252187233285
3538,3.109343335248148
3539,3.1093614011916375
3540,3.1093794166950204
3541,3.109397381899125
3542,3.1094152969443876
3543,3.109433161970851
3544,3.109450977118168
3545,3.1094687425256007
