k,y_pred
3546,3.109486458332023
3547,3.1095041246759214
3548,3.109521741695395
3549,3.109539309528157
3550,3.1095568283115376
3551,3.109574298182482
3552,3.109591719277554
3553,3.1096090917329353
3554,3.1096264156844287
3555,3.1096436912674563
3556,3.1096609186170636
3557,3.1096780978679175
3558,3.10969522915431
3559,3.1097123126101582
3560,3.1097293483690045
3561,3.109746336564019
3562,3.1097632773280006
3563,3.1097801707933757
3564,3.1097970170922022
3565,3.1098138163561697
3566,3.109830568716599
3567,3.1098472743044447
3568,3.109863933250296
3569,3.1098805456843777
3570,3.10989711173655
3571,3.1099136315363114
3572,3.109930105212799
3573,3.109946532894788
3574,3.109962914710696
3575,3.1099792507885806
3576,3.1099955412561426
3577,3.110011786240726
3578,3.1100279858693187
3579,3.1100441402685552
3580,3.110060249564716
3581,3.110076313883728
3582,3.1100923333511683
3583,3.110108308092262
3584,3.1101242382318848
3585,3.1101401238945647
3586,3.110155965204481
3587,3.1101717622854665
3588,3.1101875152610083
3589,3.1102032242542488
3590,3.1102188893879865
3591,3.1102345107846774
3592,3.1102500885664353
3593,3.1102656228550325
3594,3.1102811137719026
3595,3.110296561438139
3596,3.1103119659744976
3597,3.110327327501397
3598,3.11034264613892
3599,3.1103579220068127
3600,3.110373155224489
3601,3.1103883459110278
3602,3.108080726572726
3603,3.1057795501066696
3604,3.1034847985243608
3605,3.1011964538875274
3606,3.09891449830798
3607,3.0966389139474733
3608,3.0943696830175664
3609,3.092106787779484
3610,3.089850210543977
3611,3.087599933671185
3612,3.085355939570497
3613,3.0831182107004165
3614,3.080886729568422
3615,3.0786614787308317
3616,3.076442440792666
3617,3.0742295984075123
3618,3.072022934277389
3619,3.0698224311526103
3620,3.067628071831652
3621,3.065439839161017
3622,3.0632577160350993
3623,3.061081685396053
3624,3.0589117302336573
3625,3.0567478335851836
3626,3.0545899785352635
3627,3.0524381482157565
3628,3.050292325805618
3629,3.048152494530767
3630,3.0460186376639564
3631,3.0438907385246416
3632,3.04176878047885
3633,3.03965274693905
3634,3.0375426213640244
3635,3.0354383872587376
3636,3.0333400281742082
3637,3.031247527707381
3638,3.0291608695009975
3639,3.0270800372434694
3640,3.0250050146687495
3641,3.0229357855562062
3642,3.020872333730495
3643,3.0188146430614338
3644,3.0167626974638755
3645,3.0147164808975826
3646,3.012675977367102
3647,3.010641170921641
3648,3.0086120456549397
3649,3.0065885857051495
3650,3.004570775254708
3651,3.0025585985302157
3652,3.0005520398023116
3653,2.9985510833855513
3654,2.9965557136382848
3655,2.994565914962533
3656,2.9925816718038667
3657,2.9906029686512845
3658,2.9886297900370917
3659,2.986662120536779
3660,2.984699944768903
3661,2.982743247394965
3662,2.9807920131192915
3663,2.978846226688914
3664,2.976905872893451
3665,2.974970936564988
3666,2.9730414025779592
3667,2.9711172558490295
3668,2.969198481336977
3669,2.967285064042574
3670,2.9653769890084707
3671,2.963474241319079
3672,2.961576806100455
3673,2.9596846685201816
3674,2.957797813787255
3675,2.955916227151968
3676,2.954039893905794
3677,2.9521687993812726
3678,2.950302928951895
3679,2.94844226803199
3680,2.946586802076609
3681,2.9447365165814134
3682,2.94289139708256
3683,2.9410514291565897
3684,2.939216598420313
3685,2.937386890530698
3686,2.93556229118476
3687,2.933742786119446
3688,2.931928361111527
3689,2.9301190019774848
3690,2.9283146945734018
3691,2.9265154247948497
3692,2.9247211785767804
3693,2.922931941893415
3694,2.9211477007581346
3695,2.919368441223371
3696,2.917594149380498
3697,2.9158248113597214
3698,2.914060413329972
3699,2.9123009414987973
3700,2.910546382112252
3701,2.9087967214547934
3702,2.907051945849172
3703,2.9053120416563245
3704,2.903576995275269
3705,2.9018467931429965
3706,2.900121421734367
3707,2.8984008675620014
3708,2.8966851171761787
3709,2.8949741571647283
3710,2.893267974152927
3711,2.891566554803394
3712,2.889869885815986
3713,2.888177953927694
3714,2.886490745912539
3715,2.8848082485814697
3716,2.8831304487822575
3717,2.8814573333993954
3718,2.879788889353995
3719,2.878125103603684
3720,2.876465963142505
3721,2.8748114550008115
3722,2.8731615662451704
3723,2.871516283978257
3724,2.8698755953387574
3725,2.868239487501265
3726,2.8666079476761834
3727,2.8649809631096232
3728,2.8633585210833044
3729,2.861740608914457
3730,2.86012721395572
3731,2.8585183235950455
3732,2.856913925255597
3733,2.8553140063956532
3734,2.853718554508509
3735,2.8521275571223788
3736,2.850541001800297
3737,2.848958876140023
3738,2.8473811677739422
3739,2.8458078643689717
3740,2.8442389536264616
3741,2.8426744232821
3742,2.8411142611058176
3743,2.8395584549016903
3744,2.838006992507846
3745,2.836459861796368
3746,2.834917050673201
3747,2.8333785470780564
3748,2.8318443389843173
3749,2.830314414398946
3750,2.828788761362388
3751,2.827267367948482
3752,2.8257502222643627
3753,2.82423731245037
3754,2.822728626679957
3755,2.821224153159595
3756,2.8197238801286844
3757,2.8182277958594595
3758,2.8167358886568996
3759,2.815248146858637
3760,2.8137645588348636
3761,2.8122851129882434
3762,2.8108097977538193
3763,2.8093386015989235
3764,2.807871513023088
3765,2.806408520557954
3766,2.804949612767181
3767,2.8034947782463613
3768,2.8020440056229257
3769,2.800597283556059
3770,2.7991546007366086
3771,2.797715945886998
3772,2.796281307761136
3773,2.7948506751443327
3774,2.7934240368532075
3775,2.7920013817356053
3776,2.790582698670507
3777,2.789167976567944
3778,2.78775720436891
3779,2.7863503710452764
3780,2.7849474655997044
3781,2.78354847706556
3782,2.7821533945068286
3783,2.7807622070180282
3784,2.779374903724125
3785,2.7779914737804488
3786,2.7766119063726067
3787,2.775236190716401
3788,2.7738643160577423
3789,2.772496271672567
3790,2.7711320468667533
3791,2.769771630976037
3792,2.768415013365929
3793,2.767062183431631
3794,2.7657131305979537
3795,2.764367844319234
3796,2.7630263140792524
3797,2.7616885293911495
3798,2.7603544797973463
3799,2.759024154869461
3800,2.757697544208228
3801,2.7563746374434164
3802,2.7550554242337486
3803,2.7537398942668205
3804,2.7524280372590195
3805,2.7511198429554455
3806,2.74981530112983
3807,2.7485144015844556
3808,2.7472171341500773
3809,2.7459234886858432
3810,2.7446334550792137
3811,2.7433470232458843
3812,2.7420641831297052
3813,2.7407849247026035
3814,2.7395092379645045
3815,2.7382371129432546
3816,2.7369685396945416
3817,2.735703508301818
3818,2.734442008876223
3819,2.733184031556506
3820,2.731929566508949
3821,2.7306786039272897
3822,2.7294311340326445
3823,2.7281871470734327
3824,2.7269466333253
3825,2.7257095830910427
3826,2.7244759867005315
3827,2.7232458345106356
3828,2.7220191169051486
3829,2.7207958242947123
3830,2.719575947116742
3831,2.718359475835352
3832,2.7171464009412793
3833,2.715936712951813
3834,2.714730402410716
3835,2.7135274598881547
3836,2.712327875980622
3837,2.7111316413108666
3838,2.7099387465278175
3839,2.708749182306513
3840,2.707562939348026
3841,2.706380008379391
3842,2.7052003801535354
3843,2.7040240454492017
3844,2.7028509950708792
3845,2.701681219848731
3846,2.7005147106385228
3847,2.69935145832155
3848,2.6981914538045686
3849,2.6970346880197225
3850,2.695881151924472
3851,2.694730836501526
3852,2.6935837327587686
3853,2.6924398317291898
3854,2.6912991244708153
3855,2.6901616020666377
3856,2.6890272556245454
3857,2.6878960762772537
3858,2.686768055182235
3859,2.68564318352165
3860,2.6845214525022794
3861,2.6834028533554544
3862,2.6822873773369875
3863,2.6811750157271064
3864,2.680065759830383
3865,2.6789596009756678
3866,2.6778565305160202
3867,2.6767565398286433
3868,2.6756596203148133
3869,2.6745657633998157
3870,2.673474960532875
3871,2.672387203187091
3872,2.67130248285937
3873,2.670220791070358
3874,2.669142119364377
3875,2.668066459309356
3876,2.6669938024967665
3877,2.6659241405415575
3878,2.664857465082088
3879,2.663793767780063
3880,2.6627330403204685
3881,2.6616752744115058
3882,2.660620461784526
3883,2.6595685941939675
3884,2.65851966341729
3885,2.6574736612549104
3886,2.6564305795301384
3887,2.6553904100891135
3888,2.6543531448007407
3889,2.653318775556627
3890,2.6522872942710176
3891,2.651258692880734
3892,2.65023296334511
3893,2.649210097645928
3894,2.648190087787358
3895,2.647172925795894
3896,2.6461586037202927
3897,2.6451471136315097
3898,2.644138447622639
3899,2.6431325978088505
3900,2.6421295563273293
3901,2.6411293153372126
3902,2.6401318670195293
3903,2.6391372035771394
3904,2.638145317234672
3905,2.6371562002384654
3906,2.636169844856506
3907,2.6351862433783677
3908,2.6342053881151526
3909,2.6332272713994294
3910,2.6322518855851746
3911,2.631279223047713
3912,2.630309276183656
3913,2.6293420374108454
3914,2.628377499168291
3915,2.6274156539161138
3916,2.6264564941354855
3917,2.6255000123285708
3918,2.624546201018468
3919,2.6235950527491516
3920,2.6226465600854123
3921,2.6217007156128003
3922,2.6207575119375672
3923,2.6198169416866084
3924,2.618878997507404
3925,2.617943672067962
3926,2.6170109580567633
3927,2.6160808481827007
3928,2.6151533351750245
3929,2.6142284117832846
3930,2.6133060707772744
3931,2.612386304946974
3932,2.6114691071024945
3933,2.6105544700740198
3934,2.609642386711753
3935,2.608732849885859
3936,2.607825852486409
3937,2.606921387423326
3938,2.606019447626328
3939,2.6051200260448724
3940,2.604223115648103
3941,2.6033287094247926
3942,2.6024368003832907
3943,2.601547381551466
3944,2.6006604459766547
3945,2.599775986725604
3946,2.598893996884419
3947,2.598014469558508
3948,2.59713739787253
3949,2.596262774970339
3950,2.5953905940149316
3951,2.5945208481883935
3952,2.593653530691846
3953,2.5927886347453923
3954,2.5919261535880658
3955,2.5910660804777765
3956,2.590208408691258
3957,2.589353131524015
3958,2.588500242290271
3959,2.587649734322918
3960,2.5868016009734602
3961,2.585955835611966
3962,2.5851124316270138
3963,2.584271382425641
3964,2.583432681433293
3965,2.5825963220937713
3966,2.5817622978691817
3967,2.5809306022398846
3968,2.580101228704443
3969,2.5792741707795717
3970,2.578449422000087
3971,2.5776269759188555
3972,2.576806826106745
3973,2.5759889661525737
3974,2.575173389663058
3975,2.5743600902627666
3976,2.573549061594066
3977,2.572740297317076
3978,2.5719337911096147
3979,2.5711295366671534
3980,2.5703275277027653
3981,2.569527757947076
3982,2.5687302211482166
3983,2.5679349110717715
3984,2.5671418215007336
3985,2.566350946235452
3986,2.5655622790935864
3987,2.5647758139100567
3988,2.5639915445369965
3989,2.5632094648437036
3990,2.562429568716593
3991,2.5616518500591496
3992,2.560876302791878
3993,2.560102920852258
3994,2.559331698194696
3995,2.5585626287904772
3996,2.557795706627719
3997,2.557030925711324
3998,2.556268280062934
3999,2.5555077637208807
4000,2.554749370740142
4001,2.553993095192294
4002,2.5532389311654646
4003,2.552486872764289
4004,2.5517369141098603
4005,2.5509890493396865
4006,2.550243272607644
4007,2.5494995780839314
4008,2.548757959955023
4009,2.5480184124236263
4010,2.5472809297086334
4011,2.546545506045078
4012,2.545812135684089
4013,2.545080812892847
4014,2.544351531954537
4015,2.5436242871683077
4016,2.542899072849223
4017,2.542175883328219
4018,2.5414547129520604
4019,2.540735556083296
4020,2.540018407100214
4021,2.5393032603967978
4022,2.538590110382684
4023,2.537878951483117
4024,2.537169778138905
4025,2.5364625848063787
4026,2.5357573659573465
4027,2.5350541160790514
4028,2.5343528296741273
4029,2.533653501260558
4030,2.532956125371632
4031,2.532260696555902
4032,2.531567209377139
4033,2.5308756584142946
4034,2.5301860382614545
4035,2.529498343527798
4036,2.528812568837555
4037,2.528128708829966
4038,2.527446758159237
4039,2.5267667114945005
4040,2.5260885635197727
4041,2.525412308933912
4042,2.524737942450577
4043,2.524065458798187
4044,2.5233948527198775
4045,2.5227261189734635
4046,2.522059252331395
4047,2.521394247580717
4048,2.52073109952303
4049,2.5200698029744473
4050,2.519410352765557
4051,2.518752743741379
4052,2.518096970761326
4053,2.517443028699164
4054,2.5167909124429713
4055,2.5161406168950977
4056,2.515492136972127
4057,2.5148454676048346
4058,2.5142006037381504
4059,2.513557540331117
4060,2.5129162723568514
4061,2.512276794802507
4062,2.5116391026692315
4063,2.51100319097213
4064,2.510369054740226
4065,2.509736689016421
4066,2.509106088857457
4067,2.508477249333878
4068,2.5078501655299905
4069,2.5072248325438258
4070,2.5066012454871016
4071,2.5059793994851836
4072,2.5053592896770476
4073,2.504740911215241
4074,2.504124259265846
4075,2.5035093290084407
4076,2.5028961156360614
4077,2.502284614355166
4078,2.5016748203855954
4079,2.5010667289605375
4080,2.5004603353264883
4081,2.4998556347432164
4082,2.499252622483725
4083,2.498651293834214
4084,2.4980516440940455
4085,2.497453668575705
4086,2.4968573626047665
4087,2.496262721519854
4088,2.495669740672606
4089,2.4950784154276398
4090,2.494488741162515
4091,2.493900713267696
4092,2.493314327146518
4093,2.4927295782151497
4094,2.4921464619025575
4095,2.4915649736504704
4096,2.4909851089133443
4097,2.4904068631583263
4098,2.4898302318652186
4099,2.4892552105264443
4100,2.488681794647012
4101,2.4881099797444794
4102,2.48753976134892
4103,2.4869711350028862
4104,2.4864040962613774
4105,2.485838640691802
4106,2.4852747638739445
4107,2.4847124613999307
4108,2.4841517288741937
4109,2.4835925619134382
4110,2.483034956146607
4111,2.482478907214848
4112,2.4819244107714784
4113,2.4813714624819507
4114,2.4808200580238204
4115,2.4802701930867106
4116,2.4797218633722795
4117,2.4791750645941857
4118,2.478629792478056
4119,2.47808604276145
4120,2.4775438111938297
4121,2.4770030935365237
4122,2.4764638855626946
4123,2.475926183057307
4124,2.4753899818170937
4125,2.474855277650523
4126,2.4743220663777654
4127,2.4737903438306623
4128,2.473260105852692
4129,2.472731348298939
4130,2.4722040670360586
4131,2.4716782579422474
4132,2.4711539169072103
4133,2.470631039832128
4134,2.470109622629624
4135,2.469589661223736
4136,2.469071151549879
4137,2.4685540895548184
4138,2.468038471196636
4139,2.4675242924446974
4140,2.4670115492796234
4141,2.4665002376932557
4142,2.465990353688627
4143,2.4654818932799296
4144,2.464974852492485
4145,2.4644692273627102
4146,2.46396501393809
4147,2.4634622082771447
4148,2.462960806449398
4149,2.4624608045353487
4150,2.4619621986264377
4151,2.4614649848250196
4152,2.460969159244331
4153,2.46047471800846
4154,2.459981657252316
4155,2.459489973121601
4156,2.458999661772777
4157,2.4585107193730376
4158,2.458023142100277
4159,2.4575369261430624
4160,2.4570520677006003
4161,2.4565685629827105
4162,2.4560864082097944
4163,2.4556055996128063
4164,2.4551261334332235
4165,2.454648005923017
4166,2.4541712133446225
4167,2.453695751970911
4168,2.45322161808516
4169,2.452748807981023
4170,2.4522773179625026
4171,2.4518071443439204
4172,2.4513382834498882
4173,2.4508707316152796
4174,2.450404485185201
4175,2.449939540514964
4176,2.449475893970055
4177,2.4490135419261088
4178,2.4485524807688797
4179,2.448092706894212
4180,2.4476342167080136
4181,2.4471770066262266
4182,2.4467210730748
4183,2.446266412489662
4184,2.445813021316691
4185,2.4453608960116884
4186,2.444910033040352
4187,2.444460428878246
4188,2.4440120800107765
4189,2.4435649829331605
4190,2.4431191341504017
4191,2.442674530177261
4192,2.442231167538231
4193,2.441789042767507
4194,2.441348152408961
4195,2.4409084930161153
4196,2.4404700611521135
4197,2.440032853389696
4198,2.439596866311172
4199,2.439162096508392
4200,2.438728540582723
4201,2.43829619514502
4202,2.4378650568156015
4203,2.4374351222242217
4204,2.4370063880100443
4205,2.436578850821617
4206,2.436152507316844
4207,2.435727354162961
4208,2.4353033880365094
4209,2.4348806056233085
4210,2.4344590036184317
4211,2.434038578726179
4212,2.433619327660053
4213,2.4332012471427316
4214,2.4327843339060427
4215,2.4323685846909395
4216,2.431953996247474
4217,2.4315405653347724
4218,2.431128288721009
4219,2.4307171631833824
4220,2.4303071855080876
4221,2.429898352490294
4222,2.429490660934118
4223,2.4290841076525997
4224,2.4286786894676764
4225,2.4282744032101586
4226,2.427871245719706
4227,2.427469213844801
4228,2.4270683044427255
4229,2.426668514379536
4230,2.426269840530039
4231,2.425872279777766
4232,2.4254758290149496
4233,2.4250804851425003
4234,2.4246862450699807
4235,2.4242931057155817
4236,2.4239010640060985
4237,2.423510116876907
4238,2.42312026127194
4239,2.4227314941436617
4240,2.422343812453046
4241,2.421957213169551
4242,2.4215716932710967
4243,2.4211872497440408
4244,2.4208038795831546
4245,2.4204215797915998
4246,2.420040347380906
4247,2.4196601793709465
4248,2.4192810727899148
4249,2.4189030246743015
4250,2.4185260320688715
4251,2.418150092026641
4252,2.4177752016088543
4253,2.41740135788496
4254,2.417028557932589
4255,2.4166567988375323
4256,2.416286077693716
4257,2.4159163916031807
4258,2.4155477376760586
4259,2.4151801130305497
4260,2.4148135147929
4261,2.414447940097379
4262,2.4140833860862583
4263,2.4137198499097865
4264,2.4133573287261703
4265,2.4129958197015497
4266,2.4126353200099775
4267,2.412275826833396
4268,2.411917337361616
4269,2.411559848792294
4270,2.4112033583309103
4271,2.4108478631907486
4272,2.4104933605928722
4273,2.4101398477661036
4274,2.409787321947002
4275,2.4094357803798427
4276,2.4090852203165944
4277,2.4087356390168986
4278,2.408387033748048
4279,2.408039401784965
4280,2.4076927404101798
4281,2.4073470469138107
4282,2.4070023185935416
4283,2.406658552754601
4284,2.406315746709742
4285,2.405973897779219
4286,2.40563300329077
4287,2.4052930605795924
4288,2.4049540669883247
4289,2.404616019867025
4290,2.4042789165731486
4291,2.4039427544715304
4292,2.403607530934362
4293,2.4032732433411716
4294,2.4029398890788043
4295,2.4026074655414003
4296,2.4022759701303764
4297,2.401945400254404
4298,2.401615753329389
4299,2.4012870267784536
4300,2.4009592180319133
4301,2.4006323245272587
4302,2.400306343709135
4303,2.3999812730293213
4304,2.399657109946712
4305,2.3993338519272966
4306,2.3990114964441385
4307,2.398690040977357
4308,2.3983694830141067
4309,2.3980498200485583
4310,2.3977310495818784
4311,2.3974131691222103
4312,2.397096176184655
4313,2.3967800682912515
4314,2.396464842970956
4315,2.3961504977596255
4316,2.395837030199996
4317,2.3955244378416642
4318,2.3952127182410687
4319,2.39490186896147
4320,2.3945918875729317
4321,2.3942827716523034
4322,2.3939745187831982
4323,2.393667126555977
4324,2.393360592567728
4325,2.3930549144222484
4326,2.3927500897300256
4327,2.3924461161082182
4328,2.392142991180638
4329,2.391840712577731
4330,2.391539277936559
4331,2.3912386849007814
4332,2.3909389311206364
4333,2.3906400142529223
4334,2.39034193196098
4335,2.3900446819146746
4336,2.3897482617903765
4337,2.3894526692709435
4338,2.3891579020457034
4339,2.388863957810435
4340,2.388570834267351
4341,2.3882785291250785
4342,2.3879870400986434
4343,2.3876963649094503
4344,2.387406501285266
4345,2.3871174469602017
4346,2.3868291996746938
4347,2.3865417571754888
4348,2.3862551172156237
4349,2.3859692775544086
4350,2.3856842359574104
4351,2.385399990196434
4352,2.385116538049505
4353,2.384833877300854
4354,2.3845520057408973
4355,2.38427092116622
4356,2.38399062137956
4357,2.383711104189789
4358,2.3834323674118973
4359,2.3831544088669747
4360,2.3828772263821953
4361,2.3826008177907996
4362,2.3823251809320776
4363,2.382050313651352
4364,2.381776213799961
4365,2.381502879235243
4366,2.3812303078205175
4367,2.3809584974250697
4368,2.3806874459241345
4369,2.3804171511988783
4370,2.380147611136384
4371,2.3798788236296335
4372,2.3796107865774916
4373,2.379343497884689
4374,2.379076955461807
4375,2.37881115722526
4376,2.378546101097281
4377,2.378281785005902
4378,2.3780182068849416
4379,2.3777553646739866
4380,2.3774932563183766
4381,2.377231879769188
4382,2.376971232983217
4383,2.3767113139229656
4384,2.376452120556624
4385,2.3761936508580543
4386,2.375935902806777
4387,2.375678874387953
4388,2.3754225635923687
4389,2.3751669684164205
4390,2.3749120868620985
4391,2.3746579169369713
4392,2.3744044566541707
4393,2.3741517040323754
4394,2.3738996570957966
4395,2.373648313874161
4396,2.3733976724026973
4397,2.3731477307221187
4398,2.3728984868786096
4399,2.3726499389238094
4400,2.3724020849147966
4401,2.3721549229140755
4402,2.371908450989559
4403,2.3716626672145544
4404,2.3714175696677486
4405,2.371173156433193
4406,2.3709294256002877
4407,2.3706863752637677
4408,2.3704440035236876
4409,2.370202308485406
4410,2.369961288259572
4411,2.36972094096211
4412,2.3694812647142034
4413,2.3692422576422825
4414,2.3690039178780085
4415,2.3687662435582584
4416,2.3685292328251113
4417,2.3682928838258337
4418,2.3680571947128652
4419,2.3678221636438033
4420,2.3675877887813894
4421,2.3673540682934955
4422,2.3671210003531074
4423,2.366888583138313
4424,2.3666568148322873
4425,2.3664256936232766
4426,2.3661952177045866
4427,2.365965385274567
4428,2.3657361945365976
4429,2.3655076436990745
4430,2.365279730975396
4431,2.365052454583948
4432,2.364825812748092
4433,2.3645998036961484
4434,2.364374425661385
4435,2.3641496768820023
4436,2.363925555601119
4437,2.36370206006676
4438,2.363479188531841
4439,2.363256939254156
4440,2.3630353104963633
4441,2.362814300525971
4442,2.3625939076153255
4443,2.3623741300415957
4444,2.3621549660867616
4445,2.3619364140375994
4446,2.3617184721856685
4447,2.361501138827299
4448,2.3612844122635765
4449,2.3610682908003313
4450,2.3608527727481223
4451,2.3606378564222266
4452,2.360423540142625
4453,2.3602098222339873
4454,2.359996701025663
4455,2.359784174851665
4456,2.3595722420506573
4457,2.359360900965943
4458,2.3591501499454504
4459,2.3589399873417207
4460,2.3587304115118943
4461,2.3585214208176986
4462,2.3583130136254353
4463,2.358105188305967
4464,2.3578979432347054
4465,2.3576912767915976
4466,2.3574851873611142
4467,2.357279673332236
4468,2.357074733098442
4469,2.3568703650576963
4470,2.3566665676124368
4471,2.3564633391695606
4472,2.3562606781404134
