k,y_pred
4473,2.3560585829407765
4474,2.3558570519908537
4475,2.3556560837152607
4476,2.3554556765430106
4477,2.3552558289075027
4478,2.3550565392465113
4479,2.3548578060021716
4480,2.3546596276209684
4481,2.354462002553724
4482,2.3542649292555864
4483,2.354068406186016
4484,2.3538724318087754
4485,2.3536770045919155
4486,2.3534821230077645
4487,2.3532877855329164
4488,2.3530939906482184
4489,2.352900736838759
4490,2.352708022593856
4491,2.3525158464070457
4492,2.35232420677607
4493,2.352133102202865
4494,2.3519425311935502
4495,2.351752492258415
4496,2.351562983911909
4497,2.351374004672629
4498,2.351185553063307
4499,2.3509976276108007
4500,2.3508102268460807
4501,2.3506233493042186
4502,2.3504369935243767
4503,2.3502511580497956
4504,2.3500658414277833
4505,2.3498810422097036
4506,2.349696758950965
4507,2.349512990211009
4508,2.3493297345532995
4509,2.349146990545311
4510,2.3489647567585177
4511,2.348783031768382
4512,2.3486018141543443
4513,2.3484211024998105
4514,2.348240895392142
4515,2.348061191422644
4516,2.347881989186555
4517,2.3477032872830357
4518,2.3475250843151576
4519,2.3473473788898924
4520,2.347170169618102
4521,2.3469934551145255
4522,2.34681723399777
4523,2.3466415048903007
4524,2.346466266418427
4525,2.3462915172122947
4526,2.3461172559058743
4527,2.34594348113695
4528,2.3457701915471088
4529,2.345597385781731
4530,2.34542506248998
4531,2.3452532203247882
4532,2.3450818579428514
4533,2.3449109740046143
4534,2.3447405671742625
4535,2.344570636119711
4536,2.3444011795125945
4537,2.3442321960282553
4538,2.344063684345735
4539,2.343895643147763
4540,2.3437280711207467
4541,2.343560966954761
4542,2.3433943293435378
4543,2.343228156984457
4544,2.343062448578534
4545,2.3428972028304127
4546,2.3427324184483522
4547,2.3425680941442186
4548,2.342404228633475
4549,2.34224082063517
4550,2.342077868871929
4551,2.341915372069944
4552,2.3417533289589634
4553,2.341591738272282
4554,2.3414305987467317
4555,2.3412699091226705
4556,2.341109668143974
4557,2.3409498745580235
4558,2.3407905271156997
4559,2.3406316245713694
4560,2.340473165682878
4561,2.3403151492115377
4562,2.3401575739221205
4563,2.340000438582847
4564,2.339843741965376
4565,2.3396874828447967
4566,2.3395316599996177
4567,2.3393762722117586
4568,2.339221318266539
4569,2.3390667969526713
4570,2.3389127070622484
4571,2.3387590473907363
4572,2.3386058167369637
4573,2.3384530139031137
4574,2.338300637694713
4575,2.3381486869206234
4576,2.3379971603930327
4577,2.337846056927445
4578,2.337695375342671
4579,2.3375451144608195
4580,2.3373952731072887
4581,2.3372458501107554
4582,2.3370968443031668
4583,2.336948254519732
4584,2.3368000795989117
4585,2.3366523183824093
4586,2.3365049697151625
4587,2.336358032445334
4588,2.336211505424303
4589,2.3360653875066544
4590,2.3359196775501716
4591,2.3357743744158275
4592,2.335629476967775
4593,2.335484984073338
4594,2.3353408946030028
4595,2.3351972074304097
4596,2.3350539214323436
4597,2.334911035488725
4598,2.334768548482602
4599,2.334626459300142
4600,2.334484766830621
4601,2.3343434699664165
4602,2.334202567602999
4603,2.3340620586389225
4604,2.3339219419758157
4605,2.333782216518375
4606,2.3336428811743537
4607,2.333503934854556
4608,2.333365376472826
4609,2.333227204946041
4610,2.333089419194102
4611,2.3329520181399257
4612,2.332815000709436
4613,2.332678365831556
4614,2.3325421124381993
4615,2.3324062394642606
4616,2.3322707458476093
4617,2.33213563052908
4618,2.3320008924524647
4619,2.331866530564504
4620,2.3317325438148795
4621,2.3315989311562046
4622,2.331465691544018
4623,2.331332823936774
4624,2.331200327295835
4625,2.3310682005854626
4626,2.3309364427728116
4627,2.330805052827919
4628,2.3306740297236987
4629,2.330543372435932
4630,2.3304130799432587
4631,2.3302831512271713
4632,2.330153585272006
4633,2.3300243810649346
4634,2.329895537595956
4635,2.3297670538578896
4636,2.3296389288463675
4637,2.3295111615598247
4638,2.3293837509994937
4639,2.3292566961693946
4640,2.329129996076329
4641,2.3290036497298714
4642,2.328877656142361
4643,2.3287520143288956
4644,2.3286267233073215
4645,2.328501782098228
4646,2.328377189724939
4647,2.3282529452135052
4648,2.328129047592696
4649,2.3280054958939935
4650,2.327882289151583
4651,2.3277594264023467
4652,2.3276369066858558
4653,2.327514729044363
4654,2.327392892522795
4655,2.327271396168745
4656,2.327150239032466
4657,2.3270294201668613
4658,2.32690893862748
4659,2.3267887934725073
4660,2.3266689837627577
4661,2.3265495085616688
4662,2.326430366935292
4663,2.3263115579522875
4664,2.3261930806839146
4665,2.3260749342040263
4666,2.325957117589061
4667,2.3258396299180366
4668,2.325722470272541
4669,2.325605637736728
4670,2.3254891313973065
4671,2.325372950343537
4672,2.325257093667222
4673,2.3251415604626997
4674,2.325026349826837
4675,2.3249114608590222
4676,2.3247968926611584
4677,2.324682644337656
4678,2.3245687149954257
4679,2.3244551037438725
4680,2.3243418096948867
4681,2.3242288319628392
4682,2.324116169664573
4683,2.3240038219193977
4684,2.3238917878490803
4685,2.3237800665778416
4686,2.3236686572323464
4687,2.323557558941698
4688,2.3234467708374313
4689,2.323336292053506
4690,2.3232261217263
4691,2.323116258994603
4692,2.3230067029996073
4693,2.3228974528849045
4694,2.3227885077964774
4695,2.3226798668826922
4696,2.3225715292942937
4697,2.3224634941843973
4698,2.3223557607084837
4699,2.3222483280243904
4700,2.322141195292307
4701,2.322034361674768
4702,2.321927826336645
4703,2.3218215884451423
4704,2.321715647169789
4705,2.321610001682433
4706,2.3215046511572344
4707,2.3213995947706585
4708,2.3212948317014708
4709,2.3211903611307294
4710,2.3210861822417788
4711,2.320982294220243
4712,2.320878696254021
4713,2.320775387533278
4714,2.320672367250441
4715,2.320569634600191
4716,2.3204671887794586
4717,2.3203650289874154
4718,2.3202631544254695
4719,2.320161564297259
4720,2.3200602578086444
4721,2.3199592341677047
4722,2.319858492584729
4723,2.319758032272212
4724,2.3196578524448457
4725,2.3195579523195162
4726,2.3194583311152956
4727,2.3193589880534367
4728,2.3192599223573653
4729,2.3191611332526767
4730,2.319062619967128
4731,2.3189643817306322
4732,2.318866417775252
4733,2.318768727335195
4734,2.318671309646807
4735,2.318574163948565
4736,2.318477289481072
4737,2.318380685487053
4738,2.318284351211345
4739,2.3181882859008955
4740,2.318092488804753
4741,2.317996959174064
4742,2.317901696262065
4743,2.3178066993240765
4744,2.3177119676175
4745,2.3176175004018096
4746,2.317523296938546
4747,2.317429356491314
4748,2.3173356783257715
4749,2.317242261709629
4750,2.31714910591264
4751,2.3170562102065984
4752,2.31696357386533
4753,2.316871196164688
4754,2.316779076382548
4755,2.3166872137988026
4756,2.316595607695353
4757,2.3165042573561068
4758,2.31641316206697
4759,2.316322321115843
4760,2.316231733792614
4761,2.3161413993891546
4762,2.3160513171993125
4763,2.3159614865189075
4764,2.315871906645725
4765,2.315782576879512
4766,2.3156934965219698
4767,2.3156046648767488
4768,2.3155160812494446
4769,2.3154277449475917
4770,2.315339655280657
4771,2.3152518115600365
4772,2.315164213099048
4773,2.3150768592129265
4774,2.314989749218819
4775,2.3149028824357796
4776,2.3148162581847624
4777,2.3147298757886188
4778,2.3146437345720896
4779,2.3145578338618016
4780,2.314472172986261
4781,2.3143867512758503
4782,2.31430156806282
4783,2.3142166226812853
4784,2.3141319144672208
4785,2.314047442758455
4786,2.313963206894666
4787,2.313879206217374
4788,2.313795440069938
4789,2.3137119077975514
4790,2.3136286087472353
4791,2.3135455422678333
4792,2.313462707710008
4793,2.3133801044262334
4794,2.3132977317707937
4795,2.313215589099774
4796,2.313133675771058
4797,2.313051991144322
4798,2.3129705345810305
4799,2.3128893054444304
4800,2.3128083030995463
4801,2.312727526913176
4802,2.3126469762538844
4803,2.3125666504920006
4804,2.312486548999611
4805,2.3124066711505553
4806,2.3123270163204213
4807,2.31224758388654
4808,2.312168373227982
4809,2.31208938372555
4810,2.312010614761776
4811,2.311932065720917
4812,2.3118537359889473
4813,2.3117756249535573
4814,2.3116977320041463
4815,2.311620056531818
4816,2.3115425979293764
4817,2.311465355591321
4818,2.3113883289138415
4819,2.311311517294814
4820,2.3112349201337956
4821,2.311158536832019
4822,2.3110823667923897
4823,2.3110064094194795
4824,2.3109306641195237
4825,2.310855130300414
4826,2.3107798073716963
4827,2.310704694744565
4828,2.3106297918318575
4829,2.3105550980480514
4830,2.310480612809259
4831,2.310406335533223
4832,2.310332265639311
4833,2.310258402548512
4834,2.3101847456834324
4835,2.3101112944682898
4836,2.31003804832891
4837,2.309965006692721
4838,2.3098921689887506
4839,2.3098195346476196
4840,2.309747103101539
4841,2.3096748737843056
4842,2.309602846131296
4843,2.309531019579464
4844,2.3094593935673355
4845,2.3093879675350033
4846,2.309316740924124
4847,2.3092457131779134
4848,2.3091748837411408
4849,2.3091042520601266
4850,2.3090338175827365
4851,2.3089635797583785
4852,2.308893538037997
4853,2.3088236918740703
4854,2.3087540407206046
4855,2.3086845840331307
4856,2.3086153212686997
4857,2.3085462518858786
4858,2.308477375344746
4859,2.3084086911068877
4860,2.3083401986353937
4861,2.3082718973948517
4862,2.308203786851345
4863,2.3081358664724485
4864,2.3080681357272215
4865,2.3080005940862076
4866,2.3079332410214275
4867,2.3078660760063765
4868,2.30779909851602
4869,2.307732308026789
4870,2.3076657040165767
4871,2.3075992859647334
4872,2.3075330533520635
4873,2.307467005660821
4874,2.3074011423747054
4875,2.3073354629788576
4876,2.307269966959856
4877,2.3072046538057127
4878,2.3071395230058687
4879,2.307074574051191
4880,2.3070098064339684
4881,2.3069452196479063
4882,2.3068808131881244
4883,2.306816586551152
4884,2.3067525392349237
4885,2.306688670738776
4886,2.306624980563443
4887,2.306561468211054
4888,2.306498133185126
4889,2.3064349749905646
4890,2.3063719931336566
4891,2.3063091871220673
4892,2.3062465564648362
4893,2.3061841006723744
4894,2.3061218192564596
4895,2.3060597117302324
4896,2.305997777608193
4897,2.305936016406197
4898,2.3058744276414513
4899,2.305813010832512
4900,2.3057517654992776
4901,2.3056906911629884
4902,2.3056297873462213
4903,2.3055690535728854
4904,2.30550848936822
4905,2.305448094258789
4906,2.3053878677724784
4907,2.3053278094384932
4908,2.3052679187873517
4909,2.305208195350884
4910,2.3051486386622257
4911,2.305089248255818
4912,2.3050300236674004
4913,2.3049709644340095
4914,2.304912070093974
4915,2.3048533401869116
4916,2.304794774253726
4917,2.304736371836601
4918,2.304678132479001
4919,2.3046200557256635
4920,2.3045621411225974
4921,2.3045043882170795
4922,2.30444679655765
4923,2.30438936569411
4924,2.3043320951775175
4925,2.3042749845601835
4926,2.30421803339567
4927,2.304161241238784
4928,2.304104607645577
4929,2.3040481321733393
4930,2.3039918143805966
4931,2.303935653827108
4932,2.3038796500738616
4933,2.3038238026830715
4934,2.3037681112181736
4935,2.303712575243823
4936,2.3036571943258894
4937,2.3036019680314563
4938,2.3035468959288146
4939,2.3034919775874605
4940,2.303437212578093
4941,2.3033826004726095
4942,2.3033281408441018
4943,2.3032738332668545
4944,2.3032196773163407
4945,2.3031656725692184
4946,2.3031118186033277
4947,2.303058114997688
4948,2.303004561332493
4949,2.302951157189109
4950,2.3028979021500717
4951,2.3028447957990816
4952,2.3027918377210015
4953,2.3027390275018536
4954,2.302686364728816
4955,2.302633848990219
4956,2.302581479875543
4957,2.302529256975413
4958,2.302477179881599
4959,2.3024252481870096
4960,2.30237346148569
4961,2.302321819372819
4962,2.302270321444706
4963,2.302218967298787
4964,2.3021677565336227
4965,2.3021166887488937
4966,2.3020657635453987
4967,2.3020149805250507
4968,2.301964339290875
4969,2.3019138394470042
4970,2.301863480598677
4971,2.3018132623522334
4972,2.301763184315113
4973,2.301713246095852
4974,2.3016634473040787
4975,2.3016137875505116
4976,2.301564266446956
4977,2.301514883606301
4978,2.301465638642517
4979,2.3014165311706516
4980,2.3013675608068276
4981,2.301318727168239
4982,2.3012700298731494
4983,2.301221468540888
4984,2.301173042791846
4985,2.3011247522474756
4986,2.3010765965302853
4987,2.3010285752638375
4988,2.300980688072746
4989,2.300932934582672
4990,2.3008853144203227
4991,2.300837827213447
4992,2.3007904725908337
4993,2.300743250182307
4994,2.3006961596187256
4995,2.3006492005319785
4996,2.3006023725549825
4997,2.3005556753216787
4998,2.3005091084670313
4999,2.300462671627023
5000,2.300416364438653
5001,2.3003701865399337
5002,2.3003241375698886
5003,2.300278217168549
5004,2.3002324249769512
5005,2.3001867606371333
5006,2.3001412237921337
5007,2.3000958140859864
5008,2.3000505311637203
5009,2.3000053746713545
5010,2.2999603442558967
5011,2.2999154395653405
5012,2.299870660248662
5013,2.299826005955817
5014,2.2997814763377393
5015,2.299737071046337
5016,2.29969278973449
5017,2.299648632056048
5018,2.2996045976658257
5019,2.299560686219603
5020,2.29951689737412
5021,2.2994732307870756
5022,2.299429686117124
5023,2.299386263023873
5024,2.2993429611678806
5025,2.2992997802106525
5026,2.299256719814639
5027,2.299213779643234
5028,2.2991709593607697
5029,2.2991282586325164
5030,2.299085677124679
5031,2.2990432145043935
5032,2.299000870439727
5033,2.2989586445996713
5034,2.2989165366541435
5035,2.2988745462739826
5036,2.2988326731309456
5037,2.298790916897707
5038,2.2987492772478544
5039,2.2987077538558873
5040,2.2986663463972135
5041,2.2986250545481473
5042,2.2985838779859065
5043,2.298542816388611
5044,2.298501869435278
5045,2.2984610368058216
5046,2.29842031818105
5047,2.298379713242662
5048,2.2983392216732454
5049,2.298298843156274
5050,2.2982585773761053
5051,2.2982184240179784
5052,2.2981783827680107
5053,2.2981384533131965
5054,2.298098635341404
5055,2.2980589285413724
5056,2.29801933260271
5057,2.297979847215892
5058,2.297940472072258
5059,2.2979012068640086
5060,2.2978620512842047
5061,2.2978230050267636
5062,2.2977840677864574
5063,2.29774523925891
5064,2.297706519140595
5065,2.2976679071288353
5066,2.297629402921796
5067,2.297591006218487
5068,2.297552716718758
5069,2.2975145341232968
5070,2.297476458133626
5071,2.297438488452103
5072,2.2974006247819148
5073,2.2973628668270782
5074,2.2973252142924365
5075,2.2972876668836557
5076,2.297250224307225
5077,2.297212886270452
5078,2.297175652481463
5079,2.297138522649197
5080,2.297101496483408
5081,2.297064573694658
5082,2.2970277539943194
5083,2.296991037094569
5084,2.2969544227083873
5085,2.296917910549557
5086,2.2968815003326593
5087,2.296845191773072
5088,2.296808984586968
5089,2.296772878491313
5090,2.296736873203862
5091,2.2967009684431594
5092,2.2966651639285334
5093,2.2966294593800978
5094,2.2965938545187465
5095,2.2965583490661534
5096,2.2965229427447698
5097,2.2964876352778205
5098,2.2964524263893047
5099,2.296417315803991
5100,2.296382303247417
5101,2.2963473884458865
5102,2.296312571126468
5103,2.2962778510169906
5104,2.2962432278460447
5105,2.296208701342978
5106,2.2961742712378936
5107,2.2961399372616484
5108,2.296105699145851
5109,2.2960715566228584
5110,2.2960375094257763
5111,2.2960035572884543
5112,2.295969699945486
5113,2.2959359371322052
5114,2.2959022685846855
5115,2.2958686940397364
5116,2.295835213234903
5117,2.295801825908463
5118,2.2957685317994247
5119,2.295735330647525
5120,2.2957022221932277
5121,2.2956692061777213
5122,2.2956362823429166
5123,2.2956034504314453
5124,2.295570710186657
5125,2.295538061352619
5126,2.295505503674112
5127,2.2954730368966305
5128,2.295440660766378
5129,2.2954083750302683
5130,2.2953761794359204
5131,2.2953440737316586
5132,2.29531205766651
5133,2.295280130990202
5134,2.295248293453161
5135,2.2952165448065105
5136,2.2951848848020684
5137,2.295153313192346
5138,2.2951218297305447
5139,2.2950904341705556
5140,2.295059126266957
5141,2.295027905775013
5142,2.2949967724506695
5143,2.2949657260505547
5144,2.294934766331976
5145,2.2949038930529193
5146,2.294873105972045
5147,2.2948424048486875
5148,2.294811789442854
5149,2.294781259515221
5150,2.2947508148271334
5151,2.2947204551406024
5152,2.294690180218304
5153,2.2946599898235758
5154,2.2946298837204173
5155,2.2945998616734866
5156,2.2945699234480985
5157,2.2945400688102233
5158,2.294510297526485
5159,2.2944806093641588
5160,2.2944510040911696
5161,2.2944214814760904
5162,2.2943920412881402
5163,2.294362683297183
5164,2.294333407273724
5165,2.294304212988911
5166,2.294275100214529
5167,2.294246068723001
5168,2.2942171182873854
5169,2.2941882486813743
5170,2.294159459679291
5171,2.29413075105609
5172,2.2941021225873532
5173,2.2940735740492895
5174,2.294045105218732
5175,2.2940167158731377
5176,2.293988405790585
5177,2.293960174749771
5178,2.293932022530011
5179,2.2939039489112374
5180,2.2938759536739957
5181,2.293848036599445
5182,2.293820197469355
5183,2.2937924360661044
5184,2.2937647521726805
5185,2.293737145572676
5186,2.293709616050287
5187,2.2936821633903133
5188,2.293654787378155
5189,2.2936274877998115
5190,2.2936002644418796
5191,2.293573117091552
5192,2.293546045536615
5193,2.2935190495654485
5194,2.293492128967022
5195,2.2934652835308955
5196,2.2934385130472155
5197,2.293411817306715
5198,2.293385196100711
5199,2.293358649221103
5200,2.2933321764603725
5201,2.293305777611579
5202,2.29327945246836
5203,2.2932532008249304
5204,2.2932270224760787
5205,2.293200917217166
5206,2.2931748848441256
5207,2.29314892515346
5208,2.29312303794224
5209,2.293097223008103
5210,2.2930714801492518
5211,2.2930458091644517
5212,2.293020209853031
5213,2.2929946820148768
5214,2.2929692254504364
5215,2.292943839960713
5216,2.2929185253472673
5217,2.2928932814122116
5218,2.292868107958212
5219,2.292843004788486
5220,2.2928179717067994
5221,2.2927930085174664
5222,2.292768115025348
5223,2.2927432910358494
5224,2.292718536354919
5225,2.2926938507890475
5226,2.292669234145266
5227,2.2926446862311436
5228,2.2926202068547874
5229,2.29259579582484
5230,2.2925714529504786
5231,2.292547178041412
5232,2.292522970907882
5233,2.2924988313606587
5234,2.292474759211041
5235,2.292450754270855
5236,2.2924268163524526
5237,2.2924029452687082
5238,2.29237914083302
5239,2.2923554028593065
5240,2.292331731162006
5241,2.292308125556074
5242,2.2922845858569847
5243,2.2922611118807255
5244,2.2922377034437984
5245,2.2922143603632175
5246,2.2921910824565077
5247,2.292167869541704
5248,2.292144721437349
5249,2.292121637962492
5250,2.2920986189366874
5251,2.2920756641799933
5252,2.2920527735129705
5253,2.2920299467566805
5254,2.2920071837326845
5255,2.2919844842630424
5256,2.29196184817031
5257,2.2919392752775396
5258,2.2919167654082764
5259,2.291894318386559
5260,2.2918719340369167
5261,2.2918496121843694
5262,2.2918273526544253
5263,2.29180515527308
5264,2.2917830198668137
5265,2.2917609462625927
5266,2.291738934287866
5267,2.2917169837705633
5268,2.2916950945390964
5269,2.2916732664223547
5270,2.291651499249706
5271,2.291629792850994
5272,2.2916081470565386
5273,2.2915865616971325
5274,2.291565036604041
5275,2.2915435716090005
5276,2.291522166544217
5277,2.2915008212423658
5278,2.2914795355365887
5279,2.291458309260493
5280,2.291437142248152
5281,2.291416034334101
5282,2.2913949853533366
5283,2.2913739951413183
5284,2.2913530635339634
5285,2.2913321903676476
5286,2.291311375479203
5287,2.291290618705919
5288,2.2912699198855373
5289,2.2912492788562537
5290,2.291228695456715
5291,2.2912081695260196
5292,2.291187700903714
5293,2.2911672894297936
5294,2.2911469349447002
5295,2.2911266372893206
5296,2.2911063963049867
5297,2.2910862118334725
5298,2.2910660837169945
5299,2.2910460117982097
5300,2.2910259959202137
5301,2.2910060359265407
5302,2.290986131661162
5303,2.2909662829684843
5304,2.290946489693348
5305,2.290926751681028
5306,2.29090706877723
5307,2.2908874408280915
5308,2.290867867680179
5309,2.290848349180487
5310,2.2908288851764387
5311,2.2908094755158817
5312,2.290790120047089
5313,2.290770818618757
5314,2.2907515710800053
5315,2.290732377280374
5316,2.2907132370698227
5317,2.290694150298732
5318,2.290675116817898
5319,2.2906561364785345
5320,2.290637209132271
5321,2.29061833463115
5322,2.290599512827629
5323,2.2905807435745755
5324,2.290562026725269
5325,2.290543362133398
5326,2.2905247496530596
5327,2.290506189138759
5328,2.2904876804454064
5329,2.2904692234283184
5330,2.2904508179432144
5331,2.290432463846217
5332,2.290414160993851
5333,2.290395909243041
5334,2.2903777084511123
5335,2.290359558475787
5336,2.290341459175185
5337,2.290323410407823
5338,2.2903054120326125
5339,2.2902874639088577
5340,2.2902695658962573
5341,2.290251717854901
5342,2.2902339196452686
5343,2.2902161711282303
5344,2.290198472165044
5345,2.290180822617356
5346,2.2901632223471977
5347,2.2901456712169863
5348,2.2901281690895234
5349,2.290110715827993
5350,2.290093311295962
5351,2.290075955357377
5352,2.2900586478765654
5353,2.290041388718233
5354,2.2900241777474637
5355,2.2900070148297176
5356,2.289989899830831
5357,2.289972832617014
5358,2.2899558130548514
5359,2.289938841011299
5360,2.2899219163536855
5361,2.289905038949709
5362,2.2898882086674375
5363,2.289871425375307
5364,2.2898546889421216
5365,2.289837999237051
5366,2.2898213561296292
5367,2.289804759489757
5368,2.2897882091876967
5369,2.2897717050940725
5370,2.289755247079871
5371,2.289738835016439
5372,2.289722468775481
5373,2.289706148229061
5374,2.2896898732496
5375,2.289673643709875
5376,2.289657459483018
5377,2.2896413204425157
5378,2.2896252264622077
5379,2.289609177416286
5380,2.2895931731792944
5381,2.2895772136261257
5382,2.289561298632023
5383,2.2895454280725773
5384,2.2895296018237272
5385,2.289513819761757
5386,2.2894980817632975
5387,2.2894823877053234
5388,2.2894667374651525
5389,2.2894511309204457
5390,2.2894355679492056
5391,2.2894200484297746
5392,2.2894045722408354
5393,2.2893891392614094
5394,2.289373749370856
5395,2.2893584024488702
5396,2.2893430983754843
5397,2.289327837031065
5398,2.289312618296313
5399,2.2892974420522623
